#Peak halo masses in Msun
#Average fraction of mass accreted from galaxy mergers as opposed to formed in situ.
#Log10(HM) F_ex_situ Err+ Err- HM_Left_Edge HM_Right_Edge Bestfit_Halo_Counts
8.00 0 0 0 7.875 8.125 0
8.25 0 0 0 8.125 8.375 0
8.50 0 0 0 8.375 8.625 0
8.75 1.49012e-08 7.45058e-09 1.11759e-08 8.625 8.875 16
9.00 6.62274e-09 1.32455e-08 0 8.875 9.125 18
9.25 1.98682e-08 0 1.32455e-08 9.125 9.375 27
9.50 5.4186e-09 1.62558e-08 -2.7093e-09 9.375 9.625 22
9.75 1.70299e-08 8.51495e-09 1.70299e-08 9.625 9.875 7
10.00 0 0 0 9.875 10.125 0
10.25 0 0 0 10.125 10.375 0
10.50 0 0 0 10.375 10.625 0
10.75 0 0 0 10.625 10.875 0
11.00 0 0 0 10.875 11.125 0
11.25 0 0 0 11.125 11.375 0
11.50 0 0 0 11.375 11.625 0
11.75 0 0 0 11.625 11.875 0
12.00 0 0 0 11.875 12.125 0
12.25 0 0 0 12.125 12.375 0
12.50 0 0 0 12.375 12.625 0
12.75 0 0 0 12.625 12.875 0
13.00 0 0 0 12.875 13.125 0
13.25 0 0 0 13.125 13.375 0
13.50 0 0 0 13.375 13.625 0
13.75 0 0 0 13.625 13.875 0
14.00 0 0 0 13.875 14.125 0
14.25 0 0 0 14.125 14.375 0
14.50 0 0 0 14.375 14.625 0
14.75 0 0 0 14.625 14.875 0
15.00 0 0 0 14.875 15.125 0
15.25 0 0 0 15.125 15.375 0
15.50 0 0 0 15.375 15.625 0
15.75 0 0 0 15.625 15.875 0
