#Scale: 0.129873
#h: 0.680000
#Stellar mass range: 10^11.00 - 10^14.00 Msun
#Assumed pi_max: 80.000000 Mpc/h
#Assumed redshift errors: 7617.6 km/s
#Quenched Threshold: SSFR < 1e-11 / yr.
#All units for R_p and w_p(R_p) are Mpc/h.
#Bin_center(0) W_p(Q)/W_p(SF)(1) Err+(2) Err-(3) W_p(SF)/W_p(All)(4) Err+(5) Err-(6) W_p(Q)/W_p(All)(7) Err+(8) Err-(9) (10) W_p(SFxQ)/W_p(All)(11) Err+(12) Err-(13) Bin_left_edge(14) Bin_right_edge(15) 
0.132512 0 0 0.00403423 1 0 0 0 0 0.0050358 0 1 0 0.1 0.158489
0.210017 -0 1 0 1 0 0 -0 1 0 -0 1 0 0.158489 0.251189
0.332855 0 0 0.0504316 1 0.0784179 0 0 0 0.0667208 0 -0 0.0620979 0.251189 0.398107
0.52754 -0 1.02502 0 1 0 0.00127441 -0 1.0189 0 -0 1.0189 0 0.398107 0.630957
0.836094 -0 1.00004 0 1 0 1.2517e-06 -0 1.00039 0 -0 1.00012 0 0.630957 1
1.32512 -0 1.00511 0 1 0 4.47035e-06 -0 1.00504 0 -0 1.0002 0 1 1.58489
2.10017 -0 1.00909 0 1 0 0.000126719 -0 1.0116 0 -0 1.00222 0 1.58489 2.51189
3.32855 -0 1.21276 0 1 0 0.00682855 -0 1.18736 0 -0 1.16977 -0 2.51189 3.98107
5.2754 -0 1.45521 0 1 0 0.0157998 -0 1.51832 0 -0 1.39456 0 3.98107 6.30957
8.36094 -0 0 0.108428 1 0.00446224 0 -0 0 0.247375 -0 0 -0 6.30957 10
