#Scale: 0.129873
#h: 0.680000
#Stellar mass range: 10^10.50 - 10^11.00 Msun
#Assumed pi_max: 80.000000 Mpc/h
#Assumed redshift errors: 7617.6 km/s
#Quenched Threshold: SSFR < 1e-11 / yr.
#All units for R_p and w_p(R_p) are Mpc/h.
#Bin_center(0) W_p(Q)/W_p(SF)(1) Err+(2) Err-(3) W_p(SF)/W_p(All)(4) Err+(5) Err-(6) W_p(Q)/W_p(All)(7) Err+(8) Err-(9) (10) W_p(SFxQ)/W_p(All)(11) Err+(12) Err-(13) Bin_left_edge(14) Bin_right_edge(15) 
0.132512 0 0 0.00388147 1 0 0.316984 0 0 0.00310805 0 2.81146 0 0.1 0.158489
0.210017 -0 1 0 1 0 0 -0 1 0 -0 1 0 0.158489 0.251189
0.332855 0 0 0.0197671 1 0.0768343 0 0 0 0.02177 0 0 0.0216587 0.251189 0.398107
0.52754 0 0 0.589477 1 0.0348201 0 0 -0 0.619603 0 -0 0.619603 0.398107 0.630957
0.836094 -0 1 0 1 0 0 -0 1 0 -0 1 0 0.630957 1
1.32512 -0 1.33488 0 1 0 0 -0 1.43411 0 -0 0.980399 0 1 1.58489
2.10017 -0 1.21422 0 1 0 0.0105732 -0 1.27008 0 -0 1.11417 0 1.58489 2.51189
3.32855 0 1.58485 0 1 0 0.0270414 0 2.12251 0 0 1.43541 0 2.51189 3.98107
5.2754 0 -0 0 1 0 0 0 2.20248 0 0 0.0703984 0 3.98107 6.30957
8.36094 0 0 3.20327 1 0.0226718 0 0 0 2.82463 0 0 0 6.30957 10
