#Scale: 0.123123
#h: 0.680000
#Stellar mass range: 10^10.50 - 10^11.00 Msun
#Assumed pi_max: 80.000000 Mpc/h
#Assumed redshift errors: 8035.2 km/s
#Quenched Threshold: SSFR < 1e-11 / yr.
#All units for R_p and w_p(R_p) are Mpc/h.
#Bin_center(0) W_p(Q)/W_p(SF)(1) Err+(2) Err-(3) W_p(SF)/W_p(All)(4) Err+(5) Err-(6) W_p(Q)/W_p(All)(7) Err+(8) Err-(9) (10) W_p(SFxQ)/W_p(All)(11) Err+(12) Err-(13) Bin_left_edge(14) Bin_right_edge(15) 
0.132512 -0 1 0 1 0 0 -0 1 0 -0 1 0 0.1 0.158489
0.210017 -0 0 0 1 0 0 -0 0 0 -0 0 0 0.158489 0.251189
0.332855 0 -0 0.0143944 1 0.00678146 0 0 0 0.0166756 0 0 0.0166756 0.251189 0.398107
0.52754 -0 0 0 1 0 0 -0 0 0 -0 0 0 0.398107 0.630957
0.836094 0 -0 0 1 0 0 0 -0 0 0 -0 0 0.630957 1
1.32512 -0 1 0 1 0 0 -0 1 0 -0 1 0 1 1.58489
2.10017 -0 1.01814 0 1 0 0.000345945 -0 1.01822 0 -0 1.00594 0 1.58489 2.51189
3.32855 -0 1.00074 0 1 0 2.20537e-06 -0 1.00278 0 -0 1.00005 0 2.51189 3.98107
5.2754 -0 1.39764 0 1 0 0.0175573 -0 1.24877 0 -0 1.36363 0 3.98107 6.30957
8.36094 -0 0 -0 1 0 0 -0 0 -0 -0 0 -0 6.30957 10
