#Peak halo mass range: 14.875 < log10(Mh/Msun) < 15.125
#Quenched threshold: True SFR / True SM < 1e-11 / yr
#True SFHs in units of Msun/yr.
#See documentation for explanation of true vs. observed SFRs and SMs.
#Bestfit halos in bin: 2
#Bestfit SF halos in bin: 0
#Bestfit Q halos in bin: 2
#Bestfit central halos in bin: 2
#Bestfit satellite halos in bin: 0
#Avg_scale_factor <SFH_all> Err+ Err- <SFH_SF> Err+ Err- <SFH_Q> Err+ Err- <SFH_Cen> Err+ Err- <SFH_Sat> Err+ Err- Scale_factor_begin Scale_factor_end
0.028936 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000000 0.057873
0.059561 0.0443118 -0.0172284 0.0442915 0 0 0 0.0443118 -0.0172284 0.0442915 0.0443118 -0.0172284 0.0442915 0 0 0 0.057873 0.061248
0.062373 0.0575086 0.0109314 0.0573187 0 0 0 0.0575086 0.0109314 0.0573187 0.0575086 0.0109314 0.0573187 0 0 0 0.061248 0.063498
0.064623 0.478083 1.62453 0.451765 0 0 0 0.478083 1.62453 0.451765 0.478083 1.62453 0.451765 0 0 0 0.063498 0.065748
0.066873 0.622301 0.951902 0.552236 0 0 0 0.622301 0.951902 0.552236 0.622301 0.951902 0.552236 0 0 0 0.065748 0.067998
0.069123 1.25036 3.06636 0.988005 0 0 0 1.25036 3.06636 0.988005 1.25036 3.06636 0.988005 0 0 0 0.067998 0.070248
0.071373 2.11042 7.31844 1.44706 0 0 0 2.11042 7.31844 1.44706 2.11042 7.31844 1.44706 0 0 0 0.070248 0.072498
0.073623 4.69231 9.64509 3.19595 0 0 0 4.69231 9.64509 3.19595 4.69231 9.64509 3.19595 0 0 0 0.072498 0.074748
0.075873 11.0029 2.88586 8.09714 0 0 0 11.0029 2.88586 8.09714 11.0029 2.88586 8.09714 0 0 0 0.074748 0.076998
0.078123 12.2461 1.46381 8.97823 0 0 0 12.2461 1.46381 8.97823 12.2461 1.46381 8.97823 0 0 0 0.076998 0.079248
0.080373 8.90448 3.42337 5.06686 0 0 0 8.90448 3.42337 5.06686 8.90448 3.42337 5.06686 0 0 0 0.079248 0.081498
0.082904 8.45979 5.40595 4.19178 0 0 0 8.45979 5.40595 4.19178 8.45979 5.40595 4.19178 0 0 0 0.081498 0.084311
0.085998 12.9972 8.39462 5.28314 0 0 0 12.9972 8.39462 5.28314 12.9972 8.39462 5.28314 0 0 0 0.084311 0.087685
