#Peak halo masses in Msun
#Number densities in comoving Mpc^-3 dex^-1.
#Log10(HM) Number_Density Err+ Err- Satellite_fraction Err+ Err- HM_Left_Edge HM_Right_Edge
8.00 0 0 0 0 0 0 7.875 8.125
8.25 0 0 0 0 0 0 8.125 8.375
8.50 0 0 0 0 0 0 8.375 8.625
8.75 0.00135376 0 0 0.00630277 0 0 8.625 8.875
9.00 0.00160876 0 0 0.0038527 0 0 8.875 9.125
9.25 0.00311128 0 0 0.00408776 0 0 9.125 9.375
9.50 0.0038053 8.04946e-08 -8.04946e-08 0.005796 -1.22469e-07 1.22469e-07 9.375 9.625
9.75 0.00227389 0 0 0.0120004 0 0 9.625 9.875
10.00 0.000782005 1.60989e-07 -8.04946e-08 0.020175 9.87593e-05 2.07685e-06 9.875 10.125
10.25 0.000200432 8.04946e-08 0 0.0248996 0 9.99495e-06 10.125 10.375
10.50 4.43525e-05 0 0 0.0163339 0 0 10.375 10.625
10.75 7.72748e-06 0 0 0.03125 0 0 10.625 10.875
11.00 1.04643e-06 0 0 0 0 0 10.875 11.125
11.25 8.04946e-08 0 0 0 0 0 11.125 11.375
11.50 0 0 0 0 0 0 11.375 11.625
11.75 0 0 0 0 0 0 11.625 11.875
12.00 0 0 0 0 0 0 11.875 12.125
12.25 0 0 0 0 0 0 12.125 12.375
12.50 0 0 0 0 0 0 12.375 12.625
12.75 0 0 0 0 0 0 12.625 12.875
13.00 0 0 0 0 0 0 12.875 13.125
13.25 0 0 0 0 0 0 13.125 13.375
13.50 0 0 0 0 0 0 13.375 13.625
13.75 0 0 0 0 0 0 13.625 13.875
14.00 0 0 0 0 0 0 13.875 14.125
14.25 0 0 0 0 0 0 14.125 14.375
14.50 0 0 0 0 0 0 14.375 14.625
14.75 0 0 0 0 0 0 14.625 14.875
15.00 0 0 0 0 0 0 14.875 15.125
15.25 0 0 0 0 0 0 15.125 15.375
15.50 0 0 0 0 0 0 15.375 15.625
15.75 0 0 0 0 0 0 15.625 15.875
