#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#mpeak range: 13.25 - 13.75
#HM    Stats: 1.836760e+13 (median) + 0.000000e+00  / - 0.000000e+00
#SM    Stats: 9.999650e+10 (median) + 0.000000e+00  / - 0.000000e+00
#ObsSM Stats: 1.358110e+11 (median) + 0.000000e+00  / - 0.000000e+00
#VMP   Stats: 7.353900e+02 (median) + 0.000000e+00  / - 0.000000e+00
#ICL   Stats: 3.404090e+10 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 1.094793e-12 (median) + 0.000000e+00  / - 0.000000e+00
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.062373 5.98763e-13 0 0 #avg: 5.98763e-13; avg_err: 5.98763e-13; sd: 0; counts: 1
sfh 0.064623 1.52527e-12 0 0 #avg: 1.52527e-12; avg_err: 1.52527e-12; sd: 0; counts: 1
sfh 0.066873 1.9611e-12 0 0 #avg: 1.9611e-12; avg_err: 1.9611e-12; sd: 0; counts: 1
sfh 0.069123 1.82444e-11 0 0 #avg: 1.82444e-11; avg_err: 1.82444e-11; sd: 0; counts: 1
sfh 0.071373 1.58868e-11 0 0 #avg: 1.58868e-11; avg_err: 1.58868e-11; sd: 0; counts: 1
sfh 0.073623 1.51365e-11 0 0 #avg: 1.51365e-11; avg_err: 1.51365e-11; sd: 0; counts: 1
sfh 0.075873 2.09883e-11 0 0 #avg: 2.09883e-11; avg_err: 2.09883e-11; sd: 0; counts: 1
sfh 0.078123 4.33873e-11 0 0 #avg: 4.33873e-11; avg_err: 4.33873e-11; sd: 0; counts: 1
sfh 0.080373 4.69028e-11 0 0 #avg: 4.69028e-11; avg_err: 4.69028e-11; sd: 0; counts: 1
sfh 0.082623 5.5895e-11 0 0 #avg: 5.5895e-11; avg_err: 5.5895e-11; sd: 0; counts: 1
sfh 0.085998 7.91195e-11 0 0 #avg: 7.91195e-11; avg_err: 7.91195e-11; sd: 0; counts: 1
