#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 8.25 - 8.75
#HM    Stats: 9.663240e+10 (median) + 4.967661e+10  / - 3.669120e+10
#SM    Stats: 2.874380e+08 (median) + 1.788280e+08  / - 1.061430e+08
#ObsSM Stats: 2.911180e+08 (median) + 1.530240e+08  / - 8.568402e+07
#VMP   Stats: 9.919000e+01 (median) + 9.399994e+00  / - 8.370003e+00
#ICL   Stats: 1.824620e+06 (median) + 8.521680e+06  / - 1.824619e+06
#SSFR  Stats: 5.882291e-10 (median) + 6.291777e-10  / - 3.301377e-10
sfh 0.055623 0 0 0 #avg: 2.88565e-21; avg_err: 2.88565e-21; sd: 1.12047e-18; counts: 150771
sfh 0.060123 0 0 0 #avg: 1.35328e-16; avg_err: 1.16734e-16; sd: 4.53267e-14; counts: 150771
sfh 0.062373 0 0 0 #avg: 1.53249e-15; avg_err: 1.33497e-15; sd: 5.18357e-13; counts: 150771
sfh 0.064623 0 0 0 #avg: 7.66628e-15; avg_err: 3.75391e-15; sd: 1.45761e-12; counts: 150771
sfh 0.066873 0 0 0 #avg: 5.46777e-14; avg_err: 1.65264e-14; sd: 6.41705e-12; counts: 150771
sfh 0.069123 0 0 0 #avg: 1.25217e-13; avg_err: 2.2446e-14; sd: 8.7156e-12; counts: 150771
sfh 0.071373 0 0 0 #avg: 3.52558e-13; avg_err: 7.86887e-14; sd: 3.05541e-11; counts: 150771
sfh 0.073623 0 0 0 #avg: 5.43724e-13; avg_err: 7.87547e-14; sd: 3.05798e-11; counts: 150771
sfh 0.075873 0 0 0 #avg: 9.78669e-13; avg_err: 8.73386e-14; sd: 3.39128e-11; counts: 150771
sfh 0.078123 0 0 0 #avg: 1.68822e-12; avg_err: 1.10946e-13; sd: 4.30792e-11; counts: 150771
sfh 0.080373 0 0 0 #avg: 2.80322e-12; avg_err: 1.35066e-13; sd: 5.24448e-11; counts: 150771
sfh 0.082623 0 0 0 #avg: 4.19524e-12; avg_err: 1.71175e-13; sd: 6.64657e-11; counts: 150771
