#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 7.75 - 8.25
#HM    Stats: 7.110290e+10 (median) + 3.098510e+10  / - 2.325000e+10
#SM    Stats: 9.355410e+07 (median) + 4.850790e+07  / - 2.810690e+07
#ObsSM Stats: 9.285680e+07 (median) + 5.795219e+07  / - 3.453980e+07
#VMP   Stats: 8.330000e+01 (median) + 6.829994e+00  / - 6.330002e+00
#ICL   Stats: 6.042520e+05 (median) + 3.829298e+06  / - 6.042520e+05
#SSFR  Stats: 6.448870e-10 (median) + 7.218537e-10  / - 3.433530e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 752049
sfh 0.060123 0 0 0 #avg: 1.20408e-16; avg_err: 1.20408e-16; sd: 1.04418e-13; counts: 752049
sfh 0.062373 0 0 0 #avg: 1.35214e-15; avg_err: 9.65277e-16; sd: 8.37095e-13; counts: 752049
sfh 0.064623 0 0 0 #avg: 2.76583e-15; avg_err: 1.57052e-15; sd: 1.36196e-12; counts: 752049
sfh 0.066873 0 0 0 #avg: 6.19599e-15; avg_err: 2.54557e-15; sd: 2.20753e-12; counts: 752049
sfh 0.069123 0 0 0 #avg: 1.35569e-14; avg_err: 3.70336e-15; sd: 3.21158e-12; counts: 752049
sfh 0.071373 0 0 0 #avg: 3.29751e-14; avg_err: 6.03017e-15; sd: 5.22941e-12; counts: 752049
sfh 0.073623 0 0 0 #avg: 6.45904e-14; avg_err: 1.07311e-14; sd: 9.30607e-12; counts: 752049
sfh 0.075873 0 0 0 #avg: 1.47195e-13; avg_err: 1.78782e-14; sd: 1.55041e-11; counts: 752049
sfh 0.078123 0 0 0 #avg: 3.21071e-13; avg_err: 2.69325e-14; sd: 2.3356e-11; counts: 752049
sfh 0.080373 0 0 0 #avg: 6.06268e-13; avg_err: 3.86218e-14; sd: 3.34931e-11; counts: 752049
sfh 0.082623 0 0 0 #avg: 9.94808e-13; avg_err: 4.19856e-14; sd: 3.64102e-11; counts: 752049
