#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#mpeak range: 11.75 - 12.25
#HM    Stats: 8.283820e+11 (median) + 4.544080e+11  / - 2.035290e+11
#SM    Stats: 1.776980e+10 (median) + 1.673680e+10  / - 9.126850e+09
#ObsSM Stats: 1.793670e+10 (median) + 1.739340e+10  / - 9.363529e+09
#VMP   Stats: 1.483600e+02 (median) + 2.280000e+01  / - 1.648000e+01
#ICL   Stats: 6.564820e+07 (median) + 1.935748e+08  / - 4.627870e+07
#SSFR  Stats: 6.639329e-11 (median) + 9.419600e-11  / - 3.918281e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 89363
sfh 0.060123 0 0 0 #avg: 2.21572e-16; avg_err: 1.45436e-16; sd: 4.34757e-14; counts: 89363
sfh 0.062373 0 0 0 #avg: 1.27999e-15; avg_err: 5.45154e-16; sd: 1.62966e-13; counts: 89363
sfh 0.064623 0 0 0 #avg: 4.27933e-15; avg_err: 9.16214e-16; sd: 2.73888e-13; counts: 89363
sfh 0.066873 0 0 0 #avg: 1.49295e-14; avg_err: 2.34656e-15; sd: 7.01467e-13; counts: 89363
sfh 0.069123 0 0 0 #avg: 3.207e-14; avg_err: 4.65513e-15; sd: 1.39158e-12; counts: 89363
sfh 0.071373 0 0 0 #avg: 6.55244e-14; avg_err: 6.90128e-15; sd: 2.06303e-12; counts: 89363
sfh 0.073623 0 0 0 #avg: 1.0403e-13; avg_err: 8.3577e-15; sd: 2.49841e-12; counts: 89363
sfh 0.075873 0 0 0 #avg: 1.51418e-13; avg_err: 7.82581e-15; sd: 2.33941e-12; counts: 89363
sfh 0.078123 0 0 0 #avg: 2.27109e-13; avg_err: 1.00546e-14; sd: 3.00568e-12; counts: 89363
sfh 0.080373 0 0 0 #avg: 3.24527e-13; avg_err: 9.79207e-15; sd: 2.92719e-12; counts: 89363
sfh 0.082623 0 0 0 #avg: 4.48314e-13; avg_err: 1.14386e-14; sd: 3.41939e-12; counts: 89363
sfh 0.085998 0 4.99828e-14 0 #avg: 7.34191e-13; avg_err: 1.58411e-14; sd: 4.73545e-12; counts: 89363
sfh 0.089373 0 6.70285e-13 0 #avg: 1.12001e-12; avg_err: 2.06579e-14; sd: 6.17535e-12; counts: 89363
