#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 13.75 - 14.25
#HM    Stats: 7.720590e+13 (median) + 3.722010e+13  / - 1.633829e+13
#SM    Stats: 1.823510e+11 (median) + 1.176110e+11  / - 8.149801e+10
#ObsSM Stats: 1.798630e+11 (median) + 1.401340e+11  / - 7.855700e+10
#VMP   Stats: 7.570200e+02 (median) + 1.093900e+02  / - 6.469000e+01
#ICL   Stats: 5.417530e+10 (median) + 6.505970e+10  / - 3.752620e+10
#SSFR  Stats: 1.992359e-12 (median) + 3.016642e-12  / - 1.163736e-12
sfh 0.055623 0 0 0 #avg: 9.635e-08; avg_err: 9.52099e-08; sd: 1.75558e-06; counts: 341
sfh 0.060123 0 2.52021e-05 0 #avg: 0.00767915; avg_err: 0.00139166; sd: 0.025661; counts: 341
sfh 0.062373 0 0.0727807 0 #avg: 0.0390328; avg_err: 0.00519754; sd: 0.095838; counts: 341
sfh 0.064623 0 0.265306 0 #avg: 0.114838; avg_err: 0.0126331; sd: 0.232943; counts: 341
sfh 0.066873 0.0168323 0.509841 0.0168323 #avg: 0.25412; avg_err: 0.0262123; sd: 0.483331; counts: 341
sfh 0.069123 0.113299 0.896771 0.113299 #avg: 0.538508; avg_err: 0.0549755; sd: 1.0137; counts: 341
sfh 0.071373 0.293566 1.45985 0.293531 #avg: 0.911805; avg_err: 0.0847546; sd: 1.5628; counts: 341
sfh 0.073623 0.524071 2.12755 0.493734 #avg: 1.30929; avg_err: 0.107578; sd: 1.98364; counts: 341
sfh 0.075873 0.849304 2.55051 0.742201 #avg: 1.90137; avg_err: 0.147366; sd: 2.71729; counts: 341
sfh 0.078123 1.12735 3.18222 0.914872 #avg: 2.51266; avg_err: 0.203464; sd: 3.75169; counts: 341
sfh 0.080373 1.35728 4.21622 1.0311 #avg: 3.23134; avg_err: 0.268373; sd: 4.94856; counts: 341
sfh 0.082623 1.66958 4.30845 1.23729 #avg: 3.60117; avg_err: 0.275142; sd: 5.07337; counts: 341
