#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 10.75 - 11.25
#HM    Stats: 3.047060e+12 (median) + 3.726470e+12  / - 1.411770e+12
#SM    Stats: 7.665460e+10 (median) + 3.554340e+10  / - 1.557310e+10
#ObsSM Stats: 7.849730e+10 (median) + 3.763970e+10  / - 1.924300e+10
#VMP   Stats: 2.240200e+02 (median) + 6.087999e+01  / - 3.515001e+01
#ICL   Stats: 6.427180e+08 (median) + 3.128292e+09  / - 4.821370e+08
#SSFR  Stats: 4.162058e-11 (median) + 5.978851e-11  / - 2.429856e-11
sfh 0.055623 0 0 0 #avg: 5.02671e-19; avg_err: 5.00754e-19; sd: 6.21257e-17; counts: 15393
sfh 0.060123 0 0 0 #avg: 1.19812e-15; avg_err: 2.5715e-16; sd: 3.19032e-14; counts: 15393
sfh 0.062373 0 0 0 #avg: 8.0836e-15; avg_err: 1.17767e-15; sd: 1.46107e-13; counts: 15393
sfh 0.064623 0 0 0 #avg: 2.51329e-14; avg_err: 2.76394e-15; sd: 3.42907e-13; counts: 15393
sfh 0.066873 0 0 0 #avg: 6.80502e-14; avg_err: 6.1926e-15; sd: 7.68282e-13; counts: 15393
sfh 0.069123 0 0 0 #avg: 1.38936e-13; avg_err: 9.3368e-15; sd: 1.15837e-12; counts: 15393
sfh 0.071373 0 0 0 #avg: 2.57129e-13; avg_err: 1.54166e-14; sd: 1.91266e-12; counts: 15393
sfh 0.073623 0 0 0 #avg: 3.91168e-13; avg_err: 2.08026e-14; sd: 2.58087e-12; counts: 15393
sfh 0.075873 0 1.96509e-13 0 #avg: 5.87674e-13; avg_err: 2.90602e-14; sd: 3.60534e-12; counts: 15393
sfh 0.078123 0 5.50489e-13 0 #avg: 8.22359e-13; avg_err: 3.95146e-14; sd: 4.90236e-12; counts: 15393
sfh 0.080373 0 1.07813e-12 0 #avg: 1.04638e-12; avg_err: 4.29941e-14; sd: 5.33404e-12; counts: 15393
sfh 0.082623 0 1.66713e-12 0 #avg: 1.29247e-12; avg_err: 5.47522e-14; sd: 6.79281e-12; counts: 15393
