#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 7.75 - 8.25
#HM    Stats: 7.633820e+10 (median) + 3.419080e+10  / - 2.392640e+10
#SM    Stats: 9.148590e+07 (median) + 5.737410e+07  / - 3.404140e+07
#ObsSM Stats: 9.248850e+07 (median) + 4.885650e+07  / - 2.749210e+07
#VMP   Stats: 8.228000e+01 (median) + 8.059998e+00  / - 7.339996e+00
#ICL   Stats: 6.763260e+05 (median) + 4.011554e+06  / - 6.761454e+05
#SSFR  Stats: 6.538516e-10 (median) + 7.696231e-10  / - 3.556498e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 503639
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 503639
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 503639
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 503639
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 503639
sfh 0.069123 0 0 0 #avg: 3.88395e-07; avg_err: 2.3194e-07; sd: 0.000164602; counts: 503639
sfh 0.071373 0 0 0 #avg: 5.26571e-07; avg_err: 1.9312e-07; sd: 0.000137052; counts: 503639
sfh 0.073623 0 0 0 #avg: 2.12124e-06; avg_err: 5.37317e-07; sd: 0.00038132; counts: 503639
sfh 0.075873 0 0 0 #avg: 5.27437e-06; avg_err: 8.79414e-07; sd: 0.000624098; counts: 503639
sfh 0.078123 0 0 0 #avg: 1.49147e-05; avg_err: 2.82501e-06; sd: 0.00200484; counts: 503639
sfh 0.080373 0 0 0 #avg: 3.45528e-05; avg_err: 3.82918e-06; sd: 0.00271747; counts: 503639
sfh 0.082623 0 0 0 #avg: 6.56107e-05; avg_err: 4.76519e-06; sd: 0.00338173; counts: 503639
sfh 0.085998 0 0 0 #avg: 0.000150504; avg_err: 6.47027e-06; sd: 0.00459179; counts: 503639
sfh 0.089373 0 0 0 #avg: 0.000320143; avg_err: 1.00752e-05; sd: 0.00715008; counts: 503639
