#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 9.75 - 10.25
#HM    Stats: 4.910290e+11 (median) + 2.605890e+11  / - 1.538230e+11
#SM    Stats: 9.488120e+09 (median) + 5.325780e+09  / - 3.239990e+09
#ObsSM Stats: 9.486690e+09 (median) + 4.877610e+09  / - 2.910120e+09
#VMP   Stats: 1.383000e+02 (median) + 1.697000e+01  / - 1.177000e+01
#ICL   Stats: 2.908990e+07 (median) + 7.981010e+07  / - 2.127703e+07
#SSFR  Stats: 3.387490e-10 (median) + 3.335063e-10  / - 1.716946e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 105690
sfh 0.060123 0 0 0 #avg: 3.79852e-06; avg_err: 1.46312e-06; sd: 0.000475657; counts: 105690
sfh 0.062373 0 0 0 #avg: 3.15768e-05; avg_err: 7.34138e-06; sd: 0.00238667; counts: 105690
sfh 0.064623 0 0 0 #avg: 0.000121115; avg_err: 2.05559e-05; sd: 0.0066827; counts: 105690
sfh 0.066873 0 0 0 #avg: 0.000301853; avg_err: 3.97934e-05; sd: 0.0129368; counts: 105690
sfh 0.069123 0 0 0 #avg: 0.000662695; avg_err: 7.52553e-05; sd: 0.0244654; counts: 105690
sfh 0.071373 0 0 0 #avg: 0.00123382; avg_err: 0.000115472; sd: 0.0375396; counts: 105690
sfh 0.073623 0 0 0 #avg: 0.00193514; avg_err: 0.000136789; sd: 0.04447; counts: 105690
sfh 0.075873 0 0 0 #avg: 0.00293007; avg_err: 0.000157398; sd: 0.0511698; counts: 105690
sfh 0.078123 0 0 0 #avg: 0.00424216; avg_err: 0.000184168; sd: 0.0598727; counts: 105690
sfh 0.080373 0 0 0 #avg: 0.00599274; avg_err: 0.000184411; sd: 0.0599517; counts: 105690
sfh 0.082623 0 0 0 #avg: 0.00818084; avg_err: 0.00019986; sd: 0.0649743; counts: 105690
sfh 0.085998 0 0 0 #avg: 0.013457; avg_err: 0.000272487; sd: 0.088585; counts: 105690
