#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.78333 - 2.95
#HM    Stats: 5.970590e+13 (median) + 3.001470e+13  / - 1.720590e+13
#SM    Stats: 1.450750e+11 (median) + 7.340001e+10  / - 6.964699e+10
#ObsSM Stats: 1.042400e+11 (median) + 8.333901e+10  / - 4.807540e+10
#VMP   Stats: 6.853700e+02 (median) + 1.107900e+02  / - 5.533997e+01
#ICL   Stats: 2.839100e+10 (median) + 6.772180e+10  / - 2.258827e+10
#SSFR  Stats: 1.604801e-11 (median) + 9.793683e-12  / - 4.336880e-12
sfh 0.055623 0 0 0 #avg: 9.49948e-12; avg_err: 9.49948e-12; sd: 7.53998e-11; counts: 64
sfh 0.060123 0 0 0 #avg: 0.00494062; avg_err: 0.00269116; sd: 0.0213604; counts: 64
sfh 0.062373 0 0.0442983 0 #avg: 0.0362396; avg_err: 0.0120957; sd: 0.096007; counts: 64
sfh 0.064623 0 0.249342 0 #avg: 0.0845256; avg_err: 0.0198151; sd: 0.157278; counts: 64
sfh 0.066873 0.0127934 0.408695 0.0127934 #avg: 0.205022; avg_err: 0.0471017; sd: 0.373858; counts: 64
sfh 0.069123 0.0341407 0.873832 0.0341407 #avg: 0.497024; avg_err: 0.110863; sd: 0.879949; counts: 64
sfh 0.071373 0.124428 1.45882 0.124428 #avg: 0.714239; avg_err: 0.147207; sd: 1.16842; counts: 64
sfh 0.073623 0.401542 1.5002 0.398132 #avg: 0.907149; avg_err: 0.173926; sd: 1.3805; counts: 64
sfh 0.075873 0.688644 1.36094 0.665886 #avg: 1.37793; avg_err: 0.30846; sd: 2.44832; counts: 64
sfh 0.078123 0.716247 1.77289 0.63829 #avg: 2.08411; avg_err: 0.519429; sd: 4.12284; counts: 64
sfh 0.080373 1.01914 2.44585 0.877037 #avg: 2.1985; avg_err: 0.467044; sd: 3.70704; counts: 64
sfh 0.082623 1.05996 2.57062 0.945903 #avg: 2.14759; avg_err: 0.399165; sd: 3.16828; counts: 64
