#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 8.226470e+10 (median) + 4.444130e+10  / - 3.030880e+10
#SM    Stats: 3.189280e+08 (median) + 1.508390e+08  / - 1.067230e+08
#ObsSM Stats: 3.232990e+08 (median) + 1.485150e+08  / - 1.060230e+08
#VMP   Stats: 8.279000e+01 (median) + 7.040001e+00  / - 6.669998e+00
#ICL   Stats: 8.546580e+05 (median) + 4.818902e+06  / - 8.545286e+05
#SSFR  Stats: 1.676822e-12 (median) + 2.918343e-12  / - 1.132580e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 51137
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 51137
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 51137
sfh 0.064623 0 0 0 #avg: 1.44612e-06; avg_err: 1.44612e-06; sd: 0.000327016; counts: 51137
sfh 0.066873 0 0 0 #avg: 8.46135e-07; avg_err: 8.46135e-07; sd: 0.000191339; counts: 51137
sfh 0.069123 0 0 0 #avg: 1.68541e-06; avg_err: 1.24237e-06; sd: 0.000280941; counts: 51137
sfh 0.071373 0 0 0 #avg: 2.74562e-06; avg_err: 1.31365e-06; sd: 0.00029706; counts: 51137
sfh 0.073623 0 0 0 #avg: 7.74192e-06; avg_err: 2.75615e-06; sd: 0.000623257; counts: 51137
sfh 0.075873 0 0 0 #avg: 2.10377e-05; avg_err: 6.30322e-06; sd: 0.00142536; counts: 51137
sfh 0.078123 0 0 0 #avg: 5.28151e-05; avg_err: 1.99648e-05; sd: 0.00451469; counts: 51137
sfh 0.080373 0 0 0 #avg: 7.0911e-05; avg_err: 1.52571e-05; sd: 0.00345013; counts: 51137
sfh 0.082623 0 0 0 #avg: 9.41469e-05; avg_err: 1.29183e-05; sd: 0.00292124; counts: 51137
sfh 0.085998 0 0 0 #avg: 0.000253817; avg_err: 2.93733e-05; sd: 0.00664226; counts: 51137
