#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 8.095590e+12 (median) + 4.317610e+12  / - 1.898530e+12
#SM    Stats: 6.505620e+10 (median) + 5.126380e+10  / - 3.273960e+10
#ObsSM Stats: 6.175930e+10 (median) + 6.966270e+10  / - 3.546460e+10
#VMP   Stats: 4.272700e+02 (median) + 6.478000e+01  / - 4.163998e+01
#ICL   Stats: 2.096980e+09 (median) + 4.625770e+09  / - 1.393485e+09
#SSFR  Stats: 3.045529e-12 (median) + 5.638164e-12  / - 1.975649e-12
sfh 0.055623 0 0 0 #avg: 3.15569e-20; avg_err: 2.44581e-20; sd: 1.40245e-18; counts: 3289
sfh 0.060123 0 0 0 #avg: 2.59188e-14; avg_err: 5.03279e-15; sd: 2.88586e-13; counts: 3289
sfh 0.062373 0 0 0 #avg: 1.73928e-13; avg_err: 2.33595e-14; sd: 1.33946e-12; counts: 3289
sfh 0.064623 0 8.63939e-14 0 #avg: 5.492e-13; avg_err: 5.15799e-14; sd: 2.95765e-12; counts: 3289
sfh 0.066873 0 1.2128e-12 0 #avg: 1.34794e-12; avg_err: 1.34859e-13; sd: 7.73299e-12; counts: 3289
sfh 0.069123 0 3.20178e-12 0 #avg: 2.52882e-12; avg_err: 1.59839e-13; sd: 9.16533e-12; counts: 3289
sfh 0.071373 4.55604e-14 6.52562e-12 4.55604e-14 #avg: 4.39684e-12; avg_err: 2.21018e-13; sd: 1.26734e-11; counts: 3289
sfh 0.073623 4.59637e-13 1.05535e-11 4.59637e-13 #avg: 6.54531e-12; avg_err: 3.11809e-13; sd: 1.78795e-11; counts: 3289
sfh 0.075873 1.20375e-12 1.34115e-11 1.20375e-12 #avg: 8.95951e-12; avg_err: 3.82609e-13; sd: 2.19392e-11; counts: 3289
sfh 0.078123 2.26717e-12 1.72714e-11 2.26717e-12 #avg: 1.23372e-11; avg_err: 5.75481e-13; sd: 3.29987e-11; counts: 3289
sfh 0.080373 3.72759e-12 2.07929e-11 3.64213e-12 #avg: 1.47039e-11; avg_err: 5.86558e-13; sd: 3.36339e-11; counts: 3289
