#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 13.25 - 13.75
#HM    Stats: 2.404410e+13 (median) + 1.098530e+13  / - 4.191200e+12
#SM    Stats: 6.441760e+10 (median) + 8.975440e+10  / - 2.614910e+10
#ObsSM Stats: 6.384200e+10 (median) + 2.905350e+10  / - 3.795080e+10
#VMP   Stats: 5.127900e+02 (median) + 1.109600e+02  / - 3.042999e+01
#ICL   Stats: 6.279740e+09 (median) + 9.846760e+09  / - 5.721470e+09
#SSFR  Stats: 1.841188e-11 (median) + 1.944358e-10  / - 6.711114e-12
sfh 0.055623 0 0 0 #avg: 1.7471e-08; avg_err: 1.7471e-08; sd: 8.55903e-08; counts: 25
sfh 0.060123 0 0 0 #avg: 0.000328706; avg_err: 0.000328706; sd: 0.00161032; counts: 25
sfh 0.062373 0 0 0 #avg: 0.00657429; avg_err: 0.00559269; sd: 0.0273985; counts: 25
sfh 0.064623 0 0.0271846 0 #avg: 0.0297097; avg_err: 0.0182737; sd: 0.0895226; counts: 25
sfh 0.066873 0 0.117897 0 #avg: 0.0574594; avg_err: 0.0304249; sd: 0.149051; counts: 25
sfh 0.069123 0 0.208642 0 #avg: 0.0982585; avg_err: 0.052718; sd: 0.258265; counts: 25
sfh 0.071373 0 0.436179 0 #avg: 0.13968; avg_err: 0.0549013; sd: 0.26896; counts: 25
sfh 0.073623 0.0307469 0.608379 0.0307469 #avg: 0.273994; avg_err: 0.111633; sd: 0.546889; counts: 25
sfh 0.075873 0.0785652 0.695744 0.0785652 #avg: 0.307166; avg_err: 0.108402; sd: 0.53106; counts: 25
sfh 0.078123 0.137538 0.604874 0.137538 #avg: 0.387879; avg_err: 0.133566; sd: 0.654337; counts: 25
sfh 0.080373 0.244882 1.36333 0.23532 #avg: 0.816828; avg_err: 0.281373; sd: 1.37844; counts: 25
sfh 0.082623 0.32596 2.14238 0.319125 #avg: 0.852714; avg_err: 0.236084; sd: 1.15657; counts: 25
