#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 11.25 - 11.75
#HM    Stats: 2.442650e+11 (median) + 1.263230e+11  / - 5.117700e+10
#SM    Stats: 1.269570e+09 (median) + 1.725770e+09  / - 7.209530e+08
#ObsSM Stats: 1.204080e+09 (median) + 2.484120e+09  / - 7.964160e+08
#VMP   Stats: 1.757900e+02 (median) + 2.635001e+01  / - 1.690999e+01
#ICL   Stats: 8.052330e+06 (median) + 3.235367e+07  / - 7.915964e+06
#SSFR  Stats: 1.835936e-09 (median) + 3.752867e-09  / - 1.211012e-09
sfh 0.055623 0 0 0 #avg: 2.75744e-09; avg_err: 1.9488e-09; sd: 2.07225e-07; counts: 11308
sfh 0.060123 0 0 0 #avg: 0.00031044; avg_err: 6.08321e-05; sd: 0.00646854; counts: 11308
sfh 0.062373 0 0 0 #avg: 0.00175465; avg_err: 0.000231826; sd: 0.024651; counts: 11308
sfh 0.064623 0 0 0 #avg: 0.00451976; avg_err: 0.000438738; sd: 0.046653; counts: 11308
sfh 0.066873 0 0 0 #avg: 0.0107513; avg_err: 0.000856676; sd: 0.0910941; counts: 11308
sfh 0.069123 0 0 0 #avg: 0.0229503; avg_err: 0.00154568; sd: 0.164359; counts: 11308
sfh 0.071373 0 0 0 #avg: 0.0358188; avg_err: 0.00209581; sd: 0.222857; counts: 11308
sfh 0.073623 0 0.00372525 0 #avg: 0.0508462; avg_err: 0.00267904; sd: 0.284874; counts: 11308
sfh 0.075873 0 0.027025 0 #avg: 0.0688107; avg_err: 0.00330673; sd: 0.351619; counts: 11308
sfh 0.078123 0 0.0633192 0 #avg: 0.093297; avg_err: 0.00431501; sd: 0.458834; counts: 11308
sfh 0.080373 0 0.108975 0 #avg: 0.115018; avg_err: 0.00514145; sd: 0.546713; counts: 11308
sfh 0.082623 0 0.158771 0 #avg: 0.128066; avg_err: 0.00479015; sd: 0.509357; counts: 11308
sfh 0.085998 0.00513272 0.236599 0.00513272 #avg: 0.177796; avg_err: 0.00584198; sd: 0.621204; counts: 11308
