#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.377940e+12 (median) + 1.125000e+12  / - 4.676500e+11
#SM    Stats: 3.404120e+10 (median) + 3.976970e+10  / - 1.427250e+10
#ObsSM Stats: 3.925540e+10 (median) + 4.650260e+10  / - 2.789300e+10
#VMP   Stats: 3.635300e+02 (median) + 5.732999e+01  / - 3.001999e+01
#ICL   Stats: 1.344420e+08 (median) + 3.138750e+08  / - 1.027286e+08
#SSFR  Stats: 1.335969e-09 (median) + 5.218665e-09  / - 1.334422e-09
sfh 0.055623 0 0 0 #avg: 1.47789e-20; avg_err: 1.46325e-20; sd: 1.38042e-19; counts: 90
sfh 0.060123 0 0 0 #avg: 1.07322e-13; avg_err: 5.87964e-14; sd: 5.54684e-13; counts: 90
sfh 0.062373 0 3.95318e-14 0 #avg: 4.06644e-13; avg_err: 1.46067e-13; sd: 1.37799e-12; counts: 90
sfh 0.064623 0 1.02804e-12 0 #avg: 1.10566e-12; avg_err: 3.30978e-13; sd: 3.12244e-12; counts: 90
sfh 0.066873 0 3.02964e-12 0 #avg: 1.96736e-12; avg_err: 4.81671e-13; sd: 4.54407e-12; counts: 90
sfh 0.069123 0 5.97823e-12 0 #avg: 5.10553e-12; avg_err: 1.37173e-12; sd: 1.29408e-11; counts: 90
sfh 0.071373 4.10732e-13 2.03042e-11 4.10732e-13 #avg: 8.76733e-12; avg_err: 2.01306e-12; sd: 1.89912e-11; counts: 90
sfh 0.073623 1.39555e-12 1.65269e-11 1.39555e-12 #avg: 1.12421e-11; avg_err: 2.31357e-12; sd: 2.18261e-11; counts: 90
sfh 0.075873 3.16714e-12 3.21162e-11 3.16714e-12 #avg: 1.68039e-11; avg_err: 3.46129e-12; sd: 3.26537e-11; counts: 90
sfh 0.078123 4.57593e-12 3.80186e-11 4.57593e-12 #avg: 2.53099e-11; avg_err: 5.42664e-12; sd: 5.11949e-11; counts: 90
sfh 0.080373 5.26272e-12 5.54253e-11 5.2627e-12 #avg: 4.45803e-11; avg_err: 1.47032e-11; sd: 1.3871e-10; counts: 90
