#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#vmpeak range: 1.78333 - 1.95
#HM    Stats: 5.651470e+10 (median) + 3.714710e+10  / - 2.552940e+10
#SM    Stats: 8.607580e+07 (median) + 9.127620e+07  / - 5.875730e+07
#ObsSM Stats: 8.394000e+07 (median) + 9.921600e+07  / - 5.700080e+07
#VMP   Stats: 7.909000e+01 (median) + 7.050003e+00  / - 1.171999e+01
#ICL   Stats: 2.886720e+05 (median) + 3.025568e+06  / - 2.886720e+05
#SSFR  Stats: 2.060273e-12 (median) + 2.784971e-12  / - 1.232748e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 25288
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 25288
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 25288
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 25288
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 25288
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 25288
sfh 0.071373 0 0 0 #avg: 2.03861e-15; avg_err: 2.03861e-15; sd: 3.24178e-13; counts: 25288
sfh 0.073623 0 0 0 #avg: 3.01912e-14; avg_err: 1.54853e-14; sd: 2.46245e-12; counts: 25288
sfh 0.075873 0 0 0 #avg: 2.21632e-13; avg_err: 1.02318e-13; sd: 1.62704e-11; counts: 25288
sfh 0.078123 0 0 0 #avg: 3.38862e-13; avg_err: 1.03776e-13; sd: 1.65023e-11; counts: 25288
sfh 0.080373 0 0 0 #avg: 5.78527e-13; avg_err: 1.59324e-13; sd: 2.53356e-11; counts: 25288
sfh 0.082623 0 0 0 #avg: 8.69205e-13; avg_err: 2.00718e-13; sd: 3.1918e-11; counts: 25288
sfh 0.085998 0 0 0 #avg: 1.58933e-12; avg_err: 2.57313e-13; sd: 4.09176e-11; counts: 25288
sfh 0.089373 0 0 0 #avg: 2.66575e-12; avg_err: 2.85652e-13; sd: 4.5424e-11; counts: 25288
