#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 10.25 - 10.75
#HM    Stats: 3.942650e+10 (median) + 1.161760e+10  / - 1.322060e+10
#SM    Stats: 5.342640e+07 (median) + 1.147516e+08  / - 3.927070e+07
#ObsSM Stats: 5.305350e+07 (median) + 1.184635e+08  / - 3.924680e+07
#VMP   Stats: 8.218000e+01 (median) + 1.421000e+01  / - 1.407000e+01
#ICL   Stats: 2.138540e+04 (median) + 1.849035e+06  / - 2.138540e+04
#SSFR  Stats: 2.356260e-12 (median) + 3.069160e-12  / - 1.385252e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 4524
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 4524
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 4524
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 4524
sfh 0.066873 0 0 0 #avg: 7.10311e-15; avg_err: 7.10311e-15; sd: 4.77707e-13; counts: 4524
sfh 0.069123 0 0 0 #avg: 5.56067e-14; avg_err: 4.94675e-14; sd: 3.32685e-12; counts: 4524
sfh 0.071373 0 0 0 #avg: 4.90233e-13; avg_err: 2.60719e-13; sd: 1.75342e-11; counts: 4524
sfh 0.073623 0 0 0 #avg: 1.06932e-12; avg_err: 3.78628e-13; sd: 2.5464e-11; counts: 4524
sfh 0.075873 0 0 0 #avg: 1.47554e-12; avg_err: 3.86956e-13; sd: 2.6024e-11; counts: 4524
sfh 0.078123 0 0 0 #avg: 2.84834e-12; avg_err: 7.19585e-13; sd: 4.83944e-11; counts: 4524
sfh 0.080373 0 0 0 #avg: 4.42905e-12; avg_err: 9.52866e-13; sd: 6.40833e-11; counts: 4524
sfh 0.082623 0 0 0 #avg: 6.36144e-12; avg_err: 1.21933e-12; sd: 8.2004e-11; counts: 4524
sfh 0.085998 0 0 0 #avg: 1.10158e-11; avg_err: 1.39216e-12; sd: 9.36271e-11; counts: 4524
