#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 11.75 - 12.25
#HM    Stats: 8.566180e+11 (median) + 4.680920e+11  / - 2.252940e+11
#SM    Stats: 1.753620e+10 (median) + 2.131320e+10  / - 1.005333e+10
#ObsSM Stats: 1.705290e+10 (median) + 2.312320e+10  / - 1.014446e+10
#VMP   Stats: 1.772300e+02 (median) + 2.753000e+01  / - 1.959000e+01
#ICL   Stats: 7.678600e+07 (median) + 1.987910e+08  / - 5.592210e+07
#SSFR  Stats: 6.296177e-10 (median) + 1.220170e-09  / - 6.267422e-10
sfh 0.055623 0 0 0 #avg: 3.08101e-19; avg_err: 2.90307e-19; sd: 1.05804e-16; counts: 132829
sfh 0.060123 0 0 0 #avg: 1.04081e-15; avg_err: 2.22479e-16; sd: 8.10836e-14; counts: 132829
sfh 0.062373 0 0 0 #avg: 9.07761e-15; avg_err: 1.72217e-15; sd: 6.27655e-13; counts: 132829
sfh 0.064623 0 0 0 #avg: 3.25713e-14; avg_err: 5.4136e-15; sd: 1.97302e-12; counts: 132829
sfh 0.066873 0 0 0 #avg: 8.13519e-14; avg_err: 8.55784e-15; sd: 3.11895e-12; counts: 132829
sfh 0.069123 0 0 0 #avg: 1.62499e-13; avg_err: 9.64999e-15; sd: 3.51699e-12; counts: 132829
sfh 0.071373 0 0 0 #avg: 2.76446e-13; avg_err: 1.16641e-14; sd: 4.25105e-12; counts: 132829
sfh 0.073623 0 0 0 #avg: 4.46575e-13; avg_err: 1.64617e-14; sd: 5.99955e-12; counts: 132829
sfh 0.075873 0 0 0 #avg: 6.83667e-13; avg_err: 2.05171e-14; sd: 7.47756e-12; counts: 132829
sfh 0.078123 0 0 0 #avg: 9.79081e-13; avg_err: 2.71801e-14; sd: 9.90595e-12; counts: 132829
sfh 0.080373 0 1.04227e-13 0 #avg: 1.33189e-12; avg_err: 2.86117e-14; sd: 1.04277e-11; counts: 132829
sfh 0.082623 0 6.73969e-13 0 #avg: 1.65209e-12; avg_err: 3.02926e-14; sd: 1.10403e-11; counts: 132829
