#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#obs_sm range: 11.25 - 11.75
#HM    Stats: 2.766180e+12 (median) + 1.100000e+12  / - 7.808899e+11
#SM    Stats: 9.268480e+10 (median) + 4.657820e+10  / - 3.656620e+10
#ObsSM Stats: 2.430420e+11 (median) + 1.158200e+11  / - 5.321299e+10
#VMP   Stats: 3.809900e+02 (median) + 4.662000e+01  / - 4.138998e+01
#ICL   Stats: 4.359900e+08 (median) + 5.888700e+08  / - 2.848890e+08
#SSFR  Stats: 5.905179e-10 (median) + 8.092669e-10  / - 3.642808e-10
sfh 0.055623 0 0 0 #avg: 6.64285e-20; avg_err: 6.49391e-20; sd: 5.95176e-19; counts: 85
sfh 0.060123 0 0 0 #avg: 3.25093e-14; avg_err: 2.19749e-14; sd: 2.01403e-13; counts: 85
sfh 0.062373 0 1.34738e-14 0 #avg: 3.55394e-13; avg_err: 1.5829e-13; sd: 1.45075e-12; counts: 85
sfh 0.064623 0 5.65521e-13 0 #avg: 6.47141e-13; avg_err: 1.96043e-13; sd: 1.79677e-12; counts: 85
sfh 0.066873 0 2.74779e-12 0 #avg: 1.84306e-12; avg_err: 4.7335e-13; sd: 4.33832e-12; counts: 85
sfh 0.069123 0 9.39074e-12 0 #avg: 3.85256e-12; avg_err: 8.42612e-13; sd: 7.72267e-12; counts: 85
sfh 0.071373 1.81784e-13 1.14792e-11 1.81784e-13 #avg: 5.92845e-12; avg_err: 1.35036e-12; sd: 1.23763e-11; counts: 85
sfh 0.073623 6.12706e-13 1.73097e-11 6.12706e-13 #avg: 6.71527e-12; avg_err: 1.67454e-12; sd: 1.53474e-11; counts: 85
sfh 0.075873 1.8138e-12 1.8867e-11 1.8138e-12 #avg: 9.59908e-12; avg_err: 1.8264e-12; sd: 1.67392e-11; counts: 85
sfh 0.078123 2.82493e-12 2.10601e-11 2.82493e-12 #avg: 1.15722e-11; avg_err: 2.65923e-12; sd: 2.43723e-11; counts: 85
sfh 0.080373 4.84636e-12 2.08008e-11 4.77646e-12 #avg: 1.41177e-11; avg_err: 2.80528e-12; sd: 2.57108e-11; counts: 85
