#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#mpeak range: 14.25 - 14.75
#HM    Stats: 2.639710e+14 (median) + 0.000000e+00  / - 0.000000e+00
#SM    Stats: 1.213540e+11 (median) + 0.000000e+00  / - 0.000000e+00
#ObsSM Stats: 1.084390e+11 (median) + 0.000000e+00  / - 0.000000e+00
#VMP   Stats: 1.149470e+03 (median) + 0.000000e+00  / - 0.000000e+00
#ICL   Stats: 1.144710e+11 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 2.259750e-12 (median) + 0.000000e+00  / - 0.000000e+00
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.066873 1.95315e-17 0 0 #avg: 1.95315e-17; avg_err: 1.95315e-17; sd: 0; counts: 1
sfh 0.069123 2.46072e-17 0 0 #avg: 2.46072e-17; avg_err: 2.46072e-17; sd: 0; counts: 1
sfh 0.071373 4.76465e-12 0 0 #avg: 4.76465e-12; avg_err: 4.76465e-12; sd: 0; counts: 1
sfh 0.073623 1.90262e-12 0 0 #avg: 1.90262e-12; avg_err: 1.90262e-12; sd: 0; counts: 1
sfh 0.075873 3.91637e-12 0 0 #avg: 3.91637e-12; avg_err: 3.91637e-12; sd: 0; counts: 1
sfh 0.078123 8.21703e-12 0 0 #avg: 8.21703e-12; avg_err: 8.21703e-12; sd: 0; counts: 1
sfh 0.080373 1.23793e-11 0 0 #avg: 1.23793e-11; avg_err: 1.23793e-11; sd: 0; counts: 1
sfh 0.082623 1.30949e-11 0 0 #avg: 1.30949e-11; avg_err: 1.30949e-11; sd: 0; counts: 1
sfh 0.085998 2.03078e-11 0 0 #avg: 2.03078e-11; avg_err: 2.03078e-11; sd: 0; counts: 1
sfh 0.089373 2.50583e-11 0 0 #avg: 2.50583e-11; avg_err: 2.50583e-11; sd: 0; counts: 1
sfh 0.092748 2.16798e-11 0 0 #avg: 2.16798e-11; avg_err: 2.16798e-11; sd: 0; counts: 1
