#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.75 - 9.25
#HM    Stats: 2.130880e+11 (median) + 1.002940e+11  / - 7.066200e+10
#SM    Stats: 8.741500e+08 (median) + 4.767699e+08  / - 2.375170e+08
#ObsSM Stats: 8.701590e+08 (median) + 1.010751e+09  / - 4.633230e+08
#VMP   Stats: 1.606100e+02 (median) + 2.156999e+01  / - 1.762000e+01
#ICL   Stats: 8.555530e+06 (median) + 2.553977e+07  / - 7.916278e+06
#SSFR  Stats: 1.826100e-09 (median) + 3.756345e-09  / - 1.228716e-09
sfh 0.055623 0 0 0 #avg: 1.6075e-08; avg_err: 1.51228e-08; sd: 4.29693e-06; counts: 80734
sfh 0.060123 0 0 0 #avg: 8.02067e-05; avg_err: 1.14604e-05; sd: 0.00325631; counts: 80734
sfh 0.062373 0 0 0 #avg: 0.00056216; avg_err: 5.16374e-05; sd: 0.014672; counts: 80734
sfh 0.064623 0 0 0 #avg: 0.00181903; avg_err: 9.98598e-05; sd: 0.0283737; counts: 80734
sfh 0.066873 0 0 0 #avg: 0.0046595; avg_err: 0.000202148; sd: 0.0574374; counts: 80734
sfh 0.069123 0 0 0 #avg: 0.00974829; avg_err: 0.000342141; sd: 0.0972145; counts: 80734
sfh 0.071373 0 0 0 #avg: 0.0170617; avg_err: 0.000499034; sd: 0.141793; counts: 80734
sfh 0.073623 0 0 0 #avg: 0.0251465; avg_err: 0.000601023; sd: 0.170772; counts: 80734
sfh 0.075873 0 0.00579166 0 #avg: 0.0351428; avg_err: 0.000714998; sd: 0.203156; counts: 80734
sfh 0.078123 0 0.0259905 0 #avg: 0.047879; avg_err: 0.000916315; sd: 0.260358; counts: 80734
sfh 0.080373 0 0.0575401 0 #avg: 0.0603985; avg_err: 0.000917621; sd: 0.260729; counts: 80734
sfh 0.082623 0 0.0937982 0 #avg: 0.0710046; avg_err: 0.000911906; sd: 0.259105; counts: 80734
sfh 0.085998 0.00120012 0.154563 0.00120012 #avg: 0.102119; avg_err: 0.00112604; sd: 0.319949; counts: 80734
