#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#obs_sm range: 9.25 - 9.75
#HM    Stats: 2.320590e+11 (median) + 1.072060e+11  / - 8.323500e+10
#SM    Stats: 2.898930e+09 (median) + 1.668120e+09  / - 9.816399e+08
#ObsSM Stats: 2.916680e+09 (median) + 1.555130e+09  / - 8.652599e+08
#VMP   Stats: 1.195300e+02 (median) + 1.043001e+01  / - 8.580002e+00
#ICL   Stats: 9.796640e+06 (median) + 3.448336e+07  / - 8.745460e+06
#SSFR  Stats: 3.991209e-10 (median) + 3.479586e-10  / - 1.943106e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 46109
sfh 0.060123 0 0 0 #avg: 5.95958e-17; avg_err: 5.88429e-17; sd: 1.26352e-14; counts: 46109
sfh 0.062373 0 0 0 #avg: 3.07228e-15; avg_err: 1.65151e-15; sd: 3.54624e-13; counts: 46109
sfh 0.064623 0 0 0 #avg: 9.65208e-15; avg_err: 5.08011e-15; sd: 1.09084e-12; counts: 46109
sfh 0.066873 0 0 0 #avg: 3.71757e-14; avg_err: 1.45031e-14; sd: 3.11423e-12; counts: 46109
sfh 0.069123 0 0 0 #avg: 9.36803e-14; avg_err: 2.16361e-14; sd: 4.64587e-12; counts: 46109
sfh 0.071373 0 0 0 #avg: 1.74834e-13; avg_err: 2.50732e-14; sd: 5.38392e-12; counts: 46109
sfh 0.073623 0 0 0 #avg: 3.29055e-13; avg_err: 4.19547e-14; sd: 9.00884e-12; counts: 46109
sfh 0.075873 0 0 0 #avg: 4.59892e-13; avg_err: 4.44665e-14; sd: 9.54819e-12; counts: 46109
sfh 0.078123 0 0 0 #avg: 6.67838e-13; avg_err: 4.55026e-14; sd: 9.77067e-12; counts: 46109
sfh 0.080373 0 0 0 #avg: 9.91634e-13; avg_err: 5.74787e-14; sd: 1.23423e-11; counts: 46109
sfh 0.082623 0 0 0 #avg: 1.45275e-12; avg_err: 7.84692e-14; sd: 1.68495e-11; counts: 46109
