#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.95 - 3.11667
#HM    Stats: 1.277940e+14 (median) + 1.848500e+13  / - 1.866200e+13
#SM    Stats: 3.454710e+11 (median) + 1.184230e+11  / - 5.006983e+09
#ObsSM Stats: 3.448720e+11 (median) + 2.420840e+11  / - 9.296000e+10
#VMP   Stats: 9.854700e+02 (median) + 3.236005e+01  / - 8.632996e+01
#ICL   Stats: 9.306270e+10 (median) + 5.908230e+10  / - 7.044899e+09
#SSFR  Stats: 1.899853e-11 (median) + 8.019954e-12  / - 6.467049e-15
sfh 0.055623 0 2.12802e-17 0 #avg: 7.0934e-18; avg_err: 7.0934e-18; sd: 1.00316e-17; counts: 3
sfh 0.060123 0 9.47608e-13 0 #avg: 3.15869e-13; avg_err: 3.15869e-13; sd: 4.46707e-13; counts: 3
sfh 0.062373 0 3.1011e-12 0 #avg: 1.0337e-12; avg_err: 1.0337e-12; sd: 1.46187e-12; counts: 3
sfh 0.064623 0 5.53248e-12 0 #avg: 1.84416e-12; avg_err: 1.84416e-12; sd: 2.60803e-12; counts: 3
sfh 0.066873 2.34914e-12 1.67524e-11 2.26669e-12 #avg: 7.1777e-12; avg_err: 5.99771e-12; sd: 8.48204e-12; counts: 3
sfh 0.069123 2.93144e-12 3.70343e-11 2.39812e-12 #avg: 1.44768e-11; avg_err: 1.27632e-11; sd: 1.80499e-11; counts: 3
sfh 0.071373 3.5629e-12 4.95293e-11 2.62412e-12 #avg: 1.91979e-11; avg_err: 1.6964e-11; sd: 2.39908e-11; counts: 3
sfh 0.073623 2.43974e-12 7.38975e-11 1.45836e-12 #avg: 2.65861e-11; avg_err: 2.48791e-11; sd: 3.51844e-11; counts: 3
sfh 0.075873 7.41814e-12 8.20151e-11 6.50839e-12 #avg: 3.25871e-11; avg_err: 2.84851e-11; sd: 4.02841e-11; counts: 3
sfh 0.078123 1.06842e-11 8.06684e-11 9.96325e-12 #avg: 3.42526e-11; avg_err: 2.86945e-11; sd: 4.05802e-11; counts: 3
sfh 0.080373 1.81021e-11 1.10808e-10 1.75332e-11 #avg: 4.91936e-11; avg_err: 4.01782e-11; sd: 5.68205e-11; counts: 3
