#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#mpeak range: 12.25 - 12.75
#HM    Stats: 2.861760e+12 (median) + 1.532360e+12  / - 8.235200e+11
#SM    Stats: 5.105480e+10 (median) + 3.783070e+10  / - 2.398680e+10
#ObsSM Stats: 5.013540e+10 (median) + 4.208430e+10  / - 2.447890e+10
#VMP   Stats: 2.429600e+02 (median) + 3.564998e+01  / - 2.919000e+01
#ICL   Stats: 5.850790e+08 (median) + 1.821851e+09  / - 4.051130e+08
#SSFR  Stats: 1.937237e-12 (median) + 2.953449e-12  / - 1.206319e-12
sfh 0.055623 0 0 0 #avg: 3.72007e-19; avg_err: 3.7004e-19; sd: 6.32649e-17; counts: 29231
sfh 0.060123 0 0 0 #avg: 1.71258e-15; avg_err: 2.71071e-16; sd: 4.63445e-14; counts: 29231
sfh 0.062373 0 0 0 #avg: 1.35218e-14; avg_err: 1.50077e-15; sd: 2.56583e-13; counts: 29231
sfh 0.064623 0 0 0 #avg: 5.10044e-14; avg_err: 3.92172e-15; sd: 6.70488e-13; counts: 29231
sfh 0.066873 0 0 0 #avg: 1.30497e-13; avg_err: 8.06079e-15; sd: 1.37814e-12; counts: 29231
sfh 0.069123 0 0 0 #avg: 2.98098e-13; avg_err: 1.61925e-14; sd: 2.7684e-12; counts: 29231
sfh 0.071373 0 0 0 #avg: 5.17257e-13; avg_err: 2.43168e-14; sd: 4.15739e-12; counts: 29231
sfh 0.073623 0 3.80462e-14 0 #avg: 7.92736e-13; avg_err: 3.49482e-14; sd: 5.97502e-12; counts: 29231
sfh 0.075873 0 4.16522e-13 0 #avg: 1.12384e-12; avg_err: 4.26539e-14; sd: 7.29245e-12; counts: 29231
sfh 0.078123 0 1.06175e-12 0 #avg: 1.6228e-12; avg_err: 6.06794e-14; sd: 1.03742e-11; counts: 29231
sfh 0.080373 0 1.95428e-12 0 #avg: 2.05283e-12; avg_err: 6.12783e-14; sd: 1.04766e-11; counts: 29231
sfh 0.082623 4.53747e-16 2.90192e-12 4.53747e-16 #avg: 2.49141e-12; avg_err: 7.14373e-14; sd: 1.22135e-11; counts: 29231
