#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#sm range: 7.75 - 8.25
#HM    Stats: 5.879410e+10 (median) + 2.826470e+10  / - 1.936760e+10
#SM    Stats: 8.896400e+07 (median) + 4.823501e+07  / - 2.494830e+07
#ObsSM Stats: 8.843050e+07 (median) + 1.021305e+08  / - 4.726090e+07
#VMP   Stats: 1.044400e+02 (median) + 1.441000e+01  / - 1.208000e+01
#ICL   Stats: 5.548470e+05 (median) + 5.498933e+06  / - 5.548470e+05
#SSFR  Stats: 1.514485e-09 (median) + 3.197352e-09  / - 1.020697e-09
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 381238
sfh 0.060123 0 0 0 #avg: 1.86877e-15; avg_err: 1.67562e-15; sd: 1.0346e-12; counts: 381238
sfh 0.062373 0 0 0 #avg: 9.19039e-15; avg_err: 4.37504e-15; sd: 2.70134e-12; counts: 381238
sfh 0.064623 0 0 0 #avg: 6.21756e-14; avg_err: 1.50063e-14; sd: 9.26552e-12; counts: 381238
sfh 0.066873 0 0 0 #avg: 2.2621e-13; avg_err: 3.18858e-14; sd: 1.96877e-11; counts: 381238
sfh 0.069123 0 0 0 #avg: 5.91472e-13; avg_err: 5.90579e-14; sd: 3.6465e-11; counts: 381238
sfh 0.071373 0 0 0 #avg: 1.63106e-12; avg_err: 1.07962e-13; sd: 6.66603e-11; counts: 381238
sfh 0.073623 0 0 0 #avg: 3.46389e-12; avg_err: 1.6345e-13; sd: 1.00921e-10; counts: 381238
sfh 0.075873 0 0 0 #avg: 6.78582e-12; avg_err: 2.09432e-13; sd: 1.29313e-10; counts: 381238
sfh 0.078123 0 0 0 #avg: 1.28428e-11; avg_err: 2.82885e-13; sd: 1.74665e-10; counts: 381238
sfh 0.080373 0 0 0 #avg: 2.2726e-11; avg_err: 3.78897e-13; sd: 2.33947e-10; counts: 381238
sfh 0.082623 0 0 0 #avg: 3.5726e-11; avg_err: 4.53182e-13; sd: 2.79815e-10; counts: 381238
