#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 9.25 - 9.75
#HM    Stats: 3.694120e+11 (median) + 1.383820e+11  / - 9.735301e+10
#SM    Stats: 2.928950e+09 (median) + 1.854610e+09  / - 1.099900e+09
#ObsSM Stats: 2.942740e+09 (median) + 1.555630e+09  / - 8.821500e+08
#VMP   Stats: 1.335300e+02 (median) + 1.236000e+01  / - 1.049000e+01
#ICL   Stats: 1.780680e+07 (median) + 3.735430e+07  / - 1.298979e+07
#SSFR  Stats: 1.109787e-09 (median) + 1.304319e-09  / - 6.093989e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 90415
sfh 0.060123 0 0 0 #avg: 9.61559e-16; avg_err: 5.35356e-16; sd: 1.60976e-13; counts: 90415
sfh 0.062373 0 0 0 #avg: 4.35151e-15; avg_err: 1.4943e-15; sd: 4.49321e-13; counts: 90415
sfh 0.064623 0 0 0 #avg: 1.55657e-14; avg_err: 3.85412e-15; sd: 1.15889e-12; counts: 90415
sfh 0.066873 0 0 0 #avg: 4.50471e-14; avg_err: 9.25337e-15; sd: 2.78239e-12; counts: 90415
sfh 0.069123 0 0 0 #avg: 1.21087e-13; avg_err: 2.07927e-14; sd: 6.25214e-12; counts: 90415
sfh 0.071373 0 0 0 #avg: 2.53297e-13; avg_err: 2.89168e-14; sd: 8.69497e-12; counts: 90415
sfh 0.073623 0 0 0 #avg: 4.3662e-13; avg_err: 3.97733e-14; sd: 1.19594e-11; counts: 90415
sfh 0.075873 0 0 0 #avg: 6.63999e-13; avg_err: 4.33563e-14; sd: 1.30368e-11; counts: 90415
sfh 0.078123 0 0 0 #avg: 9.58213e-13; avg_err: 4.50109e-14; sd: 1.35343e-11; counts: 90415
sfh 0.080373 0 0 0 #avg: 1.41706e-12; avg_err: 5.49438e-14; sd: 1.6521e-11; counts: 90415
sfh 0.082623 0 0 0 #avg: 1.99033e-12; avg_err: 6.69214e-14; sd: 2.01225e-11; counts: 90415
