#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.45 - 2.61667
#HM    Stats: 5.570590e+12 (median) + 3.330880e+12  / - 1.735300e+12
#SM    Stats: 6.450190e+10 (median) + 4.852510e+10  / - 3.144480e+10
#ObsSM Stats: 6.392990e+10 (median) + 5.669010e+10  / - 3.354480e+10
#VMP   Stats: 3.247400e+02 (median) + 5.015002e+01  / - 3.120999e+01
#ICL   Stats: 1.580660e+09 (median) + 4.849780e+09  / - 1.124142e+09
#SSFR  Stats: 2.129231e-12 (median) + 3.004231e-12  / - 1.320960e-12
sfh 0.055623 0 0 0 #avg: 1.30422e-17; avg_err: 1.30154e-17; sd: 1.5478e-15; counts: 14143
sfh 0.060123 0 0 0 #avg: 7.27933e-15; avg_err: 9.46968e-16; sd: 1.12614e-13; counts: 14143
sfh 0.062373 0 0 0 #avg: 5.08875e-14; avg_err: 4.31862e-15; sd: 5.1357e-13; counts: 14143
sfh 0.064623 0 0 0 #avg: 1.5233e-13; avg_err: 9.58394e-15; sd: 1.13972e-12; counts: 14143
sfh 0.066873 0 0 0 #avg: 4.23364e-13; avg_err: 2.27746e-14; sd: 2.70836e-12; counts: 14143
sfh 0.069123 0 1.74051e-13 0 #avg: 8.88778e-13; avg_err: 3.99144e-14; sd: 4.74662e-12; counts: 14143
sfh 0.071373 0 8.73829e-13 0 #avg: 1.49216e-12; avg_err: 6.53395e-14; sd: 7.77019e-12; counts: 14143
sfh 0.073623 0 2.04531e-12 0 #avg: 2.34881e-12; avg_err: 8.38372e-14; sd: 9.96993e-12; counts: 14143
sfh 0.075873 2.2882e-15 3.6074e-12 2.2882e-15 #avg: 3.32996e-12; avg_err: 1.12048e-13; sd: 1.33248e-11; counts: 14143
sfh 0.078123 2.02912e-13 5.3966e-12 2.02912e-13 #avg: 4.45675e-12; avg_err: 1.54709e-13; sd: 1.8398e-11; counts: 14143
sfh 0.080373 6.16265e-13 6.99779e-12 6.16265e-13 #avg: 5.38421e-12; avg_err: 1.54286e-13; sd: 1.83478e-11; counts: 14143
