#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#vmpeak range: 2.28333 - 2.45
#HM    Stats: 1.598530e+12 (median) + 9.764699e+11  / - 5.751500e+11
#SM    Stats: 4.601160e+10 (median) + 3.167410e+10  / - 2.125980e+10
#ObsSM Stats: 4.429700e+10 (median) + 3.508610e+10  / - 2.117270e+10
#VMP   Stats: 2.111600e+02 (median) + 3.056999e+01  / - 1.450000e+01
#ICL   Stats: 2.533060e+08 (median) + 1.000034e+09  / - 2.053957e+08
#SSFR  Stats: 1.466655e-10 (median) + 2.224390e-10  / - 9.967137e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5036
sfh 0.060123 0 0 0 #avg: 2.66976e-15; avg_err: 1.59588e-15; sd: 1.1324e-13; counts: 5036
sfh 0.062373 0 0 0 #avg: 1.43017e-14; avg_err: 4.16543e-15; sd: 2.9557e-13; counts: 5036
sfh 0.064623 0 0 0 #avg: 5.2727e-14; avg_err: 1.17878e-14; sd: 8.36436e-13; counts: 5036
sfh 0.066873 0 0 0 #avg: 1.35528e-13; avg_err: 2.33599e-14; sd: 1.65757e-12; counts: 5036
sfh 0.069123 0 0 0 #avg: 2.7462e-13; avg_err: 4.20279e-14; sd: 2.98221e-12; counts: 5036
sfh 0.071373 0 0 0 #avg: 4.54377e-13; avg_err: 6.59303e-14; sd: 4.67827e-12; counts: 5036
sfh 0.073623 0 0 0 #avg: 7.00747e-13; avg_err: 7.67124e-14; sd: 5.44334e-12; counts: 5036
sfh 0.075873 0 4.71905e-14 0 #avg: 9.40019e-13; avg_err: 8.64755e-14; sd: 6.1361e-12; counts: 5036
sfh 0.078123 0 4.53682e-13 0 #avg: 1.24094e-12; avg_err: 9.72208e-14; sd: 6.89857e-12; counts: 5036
sfh 0.080373 0 1.08446e-12 0 #avg: 1.59825e-12; avg_err: 1.22761e-13; sd: 8.71082e-12; counts: 5036
sfh 0.082623 0 1.95715e-12 0 #avg: 1.99553e-12; avg_err: 2.05467e-13; sd: 1.45795e-11; counts: 5036
