#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.25 - 8.75
#HM    Stats: 1.351320e+11 (median) + 5.075001e+10  / - 3.622020e+10
#SM    Stats: 2.917380e+08 (median) + 1.541330e+08  / - 8.618798e+07
#ObsSM Stats: 2.906280e+08 (median) + 1.813620e+08  / - 1.075070e+08
#VMP   Stats: 9.767000e+01 (median) + 8.180000e+00  / - 7.180000e+00
#ICL   Stats: 2.917590e+06 (median) + 8.512410e+06  / - 2.611304e+06
#SSFR  Stats: 7.783955e-10 (median) + 8.751354e-10  / - 4.072209e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 286289
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 286289
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 286289
sfh 0.064623 0 0 0 #avg: 1.94856e-07; avg_err: 1.39257e-07; sd: 7.4511e-05; counts: 286289
sfh 0.066873 0 0 0 #avg: 1.18277e-06; avg_err: 9.87651e-07; sd: 0.000528451; counts: 286289
sfh 0.069123 0 0 0 #avg: 6.25761e-06; avg_err: 3.94104e-06; sd: 0.00210869; counts: 286289
sfh 0.071373 0 0 0 #avg: 1.71476e-05; avg_err: 6.83669e-06; sd: 0.00365803; counts: 286289
sfh 0.073623 0 0 0 #avg: 4.73945e-05; avg_err: 1.46357e-05; sd: 0.00783095; counts: 286289
sfh 0.075873 0 0 0 #avg: 9.01402e-05; avg_err: 1.29197e-05; sd: 0.00691277; counts: 286289
sfh 0.078123 0 0 0 #avg: 0.000161301; avg_err: 1.26529e-05; sd: 0.00677004; counts: 286289
sfh 0.080373 0 0 0 #avg: 0.000298492; avg_err: 1.67633e-05; sd: 0.00896937; counts: 286289
sfh 0.082623 0 0 0 #avg: 0.000504225; avg_err: 2.04628e-05; sd: 0.0109488; counts: 286289
sfh 0.085998 0 0 0 #avg: 0.000983005; avg_err: 3.00755e-05; sd: 0.0160921; counts: 286289
