#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.95 - 3.11667
#HM    Stats: 1.352500e+14 (median) + 1.102901e+13  / - 2.611800e+13
#SM    Stats: 3.454710e+11 (median) + 1.184230e+11  / - 2.037800e+11
#ObsSM Stats: 3.448720e+11 (median) + 2.420840e+11  / - 2.260280e+11
#VMP   Stats: 9.854700e+02 (median) + 3.236005e+01  / - 8.632996e+01
#ICL   Stats: 9.306270e+10 (median) + 5.908230e+10  / - 6.429250e+10
#SSFR  Stats: 1.899853e-11 (median) + 8.019954e-12  / - 3.813833e-12
sfh 0.055623 0 7.35169e-06 0 #avg: 1.83792e-06; avg_err: 1.83792e-06; sd: 3.18338e-06; counts: 4
sfh 0.060123 0 0.327371 0 #avg: 0.0818428; avg_err: 0.0818428; sd: 0.141756; counts: 4
sfh 0.062373 0 1.07134 0 #avg: 0.267835; avg_err: 0.267835; sd: 0.463904; counts: 4
sfh 0.064623 0 1.91131 0 #avg: 0.477827; avg_err: 0.477827; sd: 0.827621; counts: 4
sfh 0.066873 0.799797 5.79922 0.799797 #avg: 1.85927; avg_err: 1.59062; sd: 2.75503; counts: 4
sfh 0.069123 0.998049 12.809 0.998049 #avg: 3.76311; avg_err: 3.35468; sd: 5.81047; counts: 4
sfh 0.071373 1.21304 17.1288 1.17311 #avg: 5.00757; avg_err: 4.45142; sd: 7.71008; counts: 4
sfh 0.073623 0.830644 25.5417 0.706527 #avg: 6.94558; avg_err: 6.47718; sd: 11.2188; counts: 4
sfh 0.075873 2.52561 28.371 2.25951 #avg: 8.52758; avg_err: 7.47412; sd: 12.9455; counts: 4
sfh 0.078123 3.6376 27.9221 3.30314 #avg: 8.9759; avg_err: 7.56764; sd: 13.1075; counts: 4
sfh 0.080373 6.16313 38.3715 5.89921 #avg: 12.8494; avg_err: 10.6503; sd: 18.4468; counts: 4
sfh 0.082623 6.1714 30.0335 5.85266 #avg: 10.8179; avg_err: 8.56938; sd: 14.8426; counts: 4
