#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 1.61667 - 1.78333
#HM    Stats: 1.298970e+10 (median) + 7.745599e+09  / - 3.873520e+09
#SM    Stats: 4.338880e+06 (median) + 7.287420e+06  / - 2.482200e+06
#ObsSM Stats: 4.409670e+06 (median) + 7.373130e+06  / - 2.820620e+06
#VMP   Stats: 5.424000e+01 (median) + 5.230000e+00  / - 9.440002e+00
#ICL   Stats: 0.000000e+00 (median) + 1.560090e+04  / - 0.000000e+00
#SSFR  Stats: 3.401125e-12 (median) + 7.767996e-12  / - 1.855228e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.078123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.080373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.082623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.085998 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.089373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.092748 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.096123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 295
sfh 0.099498 0 0 0 #avg: 1.30016e-11; avg_err: 8.1556e-12; sd: 1.39839e-10; counts: 295
