#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#vmpeak range: 2.61667 - 2.78333
#HM    Stats: 2.561760e+13 (median) + 1.608830e+13  / - 9.573501e+12
#SM    Stats: 1.356280e+11 (median) + 1.114480e+11  / - 7.080350e+10
#ObsSM Stats: 1.387510e+11 (median) + 1.153780e+11  / - 7.511560e+10
#VMP   Stats: 4.687100e+02 (median) + 7.155002e+01  / - 4.138998e+01
#ICL   Stats: 2.190120e+10 (median) + 5.115020e+10  / - 1.844459e+10
#SSFR  Stats: 8.619530e-13 (median) + 2.068399e-12  / - 5.526679e-13
sfh 0.055623 0 0 0 #avg: 2.82985e-18; avg_err: 2.68848e-18; sd: 8.95713e-17; counts: 1111
sfh 0.060123 0 0 0 #avg: 1.82031e-14; avg_err: 4.89246e-15; sd: 1.63e-13; counts: 1111
sfh 0.062373 0 0 0 #avg: 9.88119e-14; avg_err: 1.51182e-14; sd: 5.03689e-13; counts: 1111
sfh 0.064623 0 1.10368e-13 0 #avg: 2.92684e-13; avg_err: 3.56977e-14; sd: 1.18933e-12; counts: 1111
sfh 0.066873 0 6.53933e-13 0 #avg: 7.76211e-13; avg_err: 8.60864e-14; sd: 2.86811e-12; counts: 1111
sfh 0.069123 0 1.96163e-12 0 #avg: 1.67299e-12; avg_err: 2.0479e-13; sd: 6.82291e-12; counts: 1111
sfh 0.071373 1.0063e-13 3.45843e-12 1.0063e-13 #avg: 2.92646e-12; avg_err: 3.14379e-13; sd: 1.04741e-11; counts: 1111
sfh 0.073623 3.70398e-13 4.8168e-12 3.70398e-13 #avg: 3.92477e-12; avg_err: 3.75458e-13; sd: 1.2509e-11; counts: 1111
sfh 0.075873 8.54897e-13 5.8498e-12 8.54897e-13 #avg: 4.91548e-12; avg_err: 4.22692e-13; sd: 1.40827e-11; counts: 1111
sfh 0.078123 1.41139e-12 8.29231e-12 1.39048e-12 #avg: 6.7233e-12; avg_err: 5.98405e-13; sd: 1.99369e-11; counts: 1111
sfh 0.080373 2.36449e-12 9.35262e-12 2.24207e-12 #avg: 7.67847e-12; avg_err: 5.46311e-13; sd: 1.82012e-11; counts: 1111
