#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.61667 - 2.78333
#HM    Stats: 1.452350e+13 (median) + 9.138299e+12  / - 2.522000e+12
#SM    Stats: 8.401790e+10 (median) + 6.930810e+10  / - 4.191580e+10
#ObsSM Stats: 8.037120e+10 (median) + 6.405680e+10  / - 4.478401e+10
#VMP   Stats: 4.497400e+02 (median) + 6.304999e+01  / - 2.479999e+01
#ICL   Stats: 4.005510e+09 (median) + 9.861691e+09  / - 3.180970e+09
#SSFR  Stats: 2.280491e-11 (median) + 3.927231e-10  / - 9.324304e-12
sfh 0.055623 0 0 0 #avg: 7.53062e-09; avg_err: 7.53062e-09; sd: 5.68549e-08; counts: 58
sfh 0.060123 0 0 0 #avg: 0.000141683; avg_err: 0.000141683; sd: 0.00106969; counts: 58
sfh 0.062373 0 0 0 #avg: 0.00314492; avg_err: 0.00243485; sd: 0.0183827; counts: 58
sfh 0.064623 0 0 0 #avg: 0.0168947; avg_err: 0.00843515; sd: 0.063684; counts: 58
sfh 0.066873 0 0.0646779 0 #avg: 0.0405827; avg_err: 0.0151645; sd: 0.114489; counts: 58
sfh 0.069123 0 0.0958874 0 #avg: 0.0644826; avg_err: 0.0264845; sd: 0.199954; counts: 58
sfh 0.071373 0 0.243099 0 #avg: 0.111715; avg_err: 0.0333175; sd: 0.251541; counts: 58
sfh 0.073623 0.0220597 0.387649 0.0220597 #avg: 0.26078; avg_err: 0.0835334; sd: 0.630663; counts: 58
sfh 0.075873 0.0791997 0.454129 0.0791997 #avg: 0.313136; avg_err: 0.082448; sd: 0.622468; counts: 58
sfh 0.078123 0.137538 0.592911 0.137538 #avg: 0.414625; avg_err: 0.0900829; sd: 0.680111; counts: 58
sfh 0.080373 0.231016 0.777624 0.231016 #avg: 0.570331; avg_err: 0.127345; sd: 0.961433; counts: 58
sfh 0.082623 0.301918 0.786812 0.301418 #avg: 0.62511; avg_err: 0.116682; sd: 0.88093; counts: 58
