#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=1.002310 (z=-0.002305) stellar mass
#sm range: 9.25 - 9.75
#HM    Stats: 2.861760e+11 (median) + 1.201480e+11  / - 8.014699e+10
#SM    Stats: 2.935090e+09 (median) + 1.547740e+09  / - 8.757800e+08
#ObsSM Stats: 2.986860e+09 (median) + 1.599980e+09  / - 9.321600e+08
#VMP   Stats: 1.070700e+02 (median) + 8.919998e+00  / - 7.389999e+00
#ICL   Stats: 9.803240e+06 (median) + 2.375266e+07  / - 7.490140e+06
#SSFR  Stats: 9.767559e-11 (median) + 1.153691e-10  / - 5.391406e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 127068
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 127068
sfh 0.062373 0 0 0 #avg: 2.33818e-17; avg_err: 2.33818e-17; sd: 8.33479e-15; counts: 127068
sfh 0.064623 0 0 0 #avg: 8.06955e-16; avg_err: 3.44736e-16; sd: 1.22886e-13; counts: 127068
sfh 0.066873 0 0 0 #avg: 2.85566e-15; avg_err: 1.04725e-15; sd: 3.73308e-13; counts: 127068
sfh 0.069123 0 0 0 #avg: 8.3591e-15; avg_err: 2.3044e-15; sd: 8.21436e-13; counts: 127068
sfh 0.071373 0 0 0 #avg: 1.51113e-14; avg_err: 3.19794e-15; sd: 1.13995e-12; counts: 127068
sfh 0.073623 0 0 0 #avg: 3.05205e-14; avg_err: 5.49954e-15; sd: 1.96039e-12; counts: 127068
sfh 0.075873 0 0 0 #avg: 6.20249e-14; avg_err: 7.31256e-15; sd: 2.60667e-12; counts: 127068
sfh 0.078123 0 0 0 #avg: 1.07345e-13; avg_err: 8.50276e-15; sd: 3.03093e-12; counts: 127068
sfh 0.080373 0 0 0 #avg: 1.85737e-13; avg_err: 1.31855e-14; sd: 4.70016e-12; counts: 127068
sfh 0.082623 0 0 0 #avg: 2.96638e-13; avg_err: 1.61163e-14; sd: 5.7449e-12; counts: 127068
