#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 14.25 - 14.75
#HM    Stats: 2.266180e+14 (median) + 1.550000e+14  / - 3.338299e+13
#SM    Stats: 4.074670e+11 (median) + 2.071780e+11  / - 1.980870e+11
#ObsSM Stats: 3.979650e+11 (median) + 2.359680e+11  / - 1.823260e+11
#VMP   Stats: 9.776300e+02 (median) + 1.605300e+02  / - 7.150000e+01
#ICL   Stats: 2.003780e+11 (median) + 1.672900e+11  / - 1.125224e+11
#SSFR  Stats: 2.063752e-12 (median) + 1.731205e-12  / - 1.452747e-12
sfh 0.055623 0 0 0 #avg: 4.30735e-11; avg_err: 4.25918e-11; sd: 4.0181e-10; counts: 90
sfh 0.060123 0 0.00307451 0 #avg: 0.00835185; avg_err: 0.00292585; sd: 0.0276025; counts: 90
sfh 0.062373 0 0.0900034 0 #avg: 0.0463246; avg_err: 0.0110138; sd: 0.103904; counts: 90
sfh 0.064623 0.0401565 0.309084 0.0401565 #avg: 0.15066; avg_err: 0.0262747; sd: 0.247875; counts: 90
sfh 0.066873 0.124353 0.728542 0.124353 #avg: 0.411425; avg_err: 0.0661028; sd: 0.623612; counts: 90
sfh 0.069123 0.34359 1.39102 0.316921 #avg: 0.878741; avg_err: 0.138971; sd: 1.31105; counts: 90
sfh 0.071373 0.637186 1.62759 0.540605 #avg: 1.30054; avg_err: 0.193511; sd: 1.82558; counts: 90
sfh 0.073623 0.996653 2.69172 0.792262 #avg: 1.86459; avg_err: 0.237513; sd: 2.24069; counts: 90
sfh 0.075873 1.72555 3.50463 1.3063 #avg: 2.94212; avg_err: 0.365062; sd: 3.44399; counts: 90
sfh 0.078123 2.37614 5.48801 1.71365 #avg: 3.96419; avg_err: 0.466551; sd: 4.40143; counts: 90
sfh 0.080373 3.25319 5.42728 2.35543 #avg: 4.66441; avg_err: 0.470142; sd: 4.43531; counts: 90
sfh 0.082623 3.75403 4.86799 2.44141 #avg: 5.16971; avg_err: 0.528295; sd: 4.98392; counts: 90
