#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.61667 - 1.78333
#HM    Stats: 1.550000e+10 (median) + 1.002940e+10  / - 5.472100e+09
#SM    Stats: 4.601620e+06 (median) + 8.181980e+06  / - 2.981210e+06
#ObsSM Stats: 4.553820e+06 (median) + 8.382680e+06  / - 2.989250e+06
#VMP   Stats: 4.896000e+01 (median) + 6.900002e+00  / - 5.129997e+00
#ICL   Stats: 0.000000e+00 (median) + 3.461390e+03  / - 0.000000e+00
#SSFR  Stats: 4.146584e-10 (median) + 4.831641e-10  / - 2.233456e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5233278
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5233278
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5233278
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5233278
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5233278
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5233278
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5233278
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5233278
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5233278
sfh 0.078123 0 0 0 #avg: 5.15299e-09; avg_err: 2.85535e-09; sd: 6.532e-06; counts: 5233278
sfh 0.080373 0 0 0 #avg: 2.56624e-08; avg_err: 9.49722e-09; sd: 2.17262e-05; counts: 5233278
sfh 0.082623 0 0 0 #avg: 6.95103e-08; avg_err: 3.09433e-08; sd: 7.0787e-05; counts: 5233278
sfh 0.085998 0 0 0 #avg: 2.97461e-07; avg_err: 1.36771e-07; sd: 0.000312881; counts: 5233278
sfh 0.089373 0 0 0 #avg: 4.7935e-07; avg_err: 8.63774e-08; sd: 0.0001976; counts: 5233278
