#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 10.75 - 11.25
#HM    Stats: 1.470590e+12 (median) + 1.430880e+12  / - 5.841190e+11
#SM    Stats: 6.977560e+10 (median) + 3.438540e+10  / - 2.043840e+10
#ObsSM Stats: 7.778300e+10 (median) + 3.530000e+10  / - 1.645770e+10
#VMP   Stats: 2.239400e+02 (median) + 4.962000e+01  / - 2.864000e+01
#ICL   Stats: 2.393960e+08 (median) + 9.325140e+08  / - 1.997528e+08
#SSFR  Stats: 2.641763e-10 (median) + 3.024014e-10  / - 1.663372e-10
sfh 0.055623 0 0 0 #avg: 1.97186e-24; avg_err: 1.97186e-24; sd: 1.01622e-22; counts: 2657
sfh 0.060123 0 0 0 #avg: 1.04735e-15; avg_err: 5.91592e-16; sd: 3.04885e-14; counts: 2657
sfh 0.062373 0 0 0 #avg: 1.30269e-14; avg_err: 5.57791e-15; sd: 2.87466e-13; counts: 2657
sfh 0.064623 0 0 0 #avg: 4.20342e-14; avg_err: 1.04478e-14; sd: 5.38443e-13; counts: 2657
sfh 0.066873 0 0 0 #avg: 1.21485e-13; avg_err: 2.58728e-14; sd: 1.33339e-12; counts: 2657
sfh 0.069123 0 0 0 #avg: 2.36677e-13; avg_err: 4.05601e-14; sd: 2.09032e-12; counts: 2657
sfh 0.071373 0 0 0 #avg: 3.96013e-13; avg_err: 5.5883e-14; sd: 2.88001e-12; counts: 2657
sfh 0.073623 0 8.75934e-15 0 #avg: 5.34209e-13; avg_err: 6.24777e-14; sd: 3.21988e-12; counts: 2657
sfh 0.075873 0 2.91243e-13 0 #avg: 7.68486e-13; avg_err: 1.00151e-13; sd: 5.1614e-12; counts: 2657
sfh 0.078123 0 6.9908e-13 0 #avg: 9.68962e-13; avg_err: 8.53778e-14; sd: 4.40006e-12; counts: 2657
sfh 0.080373 0 1.30996e-12 0 #avg: 1.4344e-12; avg_err: 1.17716e-13; sd: 6.06664e-12; counts: 2657
sfh 0.082623 0 2.1715e-12 0 #avg: 1.79529e-12; avg_err: 1.67971e-13; sd: 8.65662e-12; counts: 2657
