#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#sm range: 8.25 - 8.75
#HM    Stats: 1.351320e+11 (median) + 5.075001e+10  / - 3.622020e+10
#SM    Stats: 2.917380e+08 (median) + 1.541330e+08  / - 8.618798e+07
#ObsSM Stats: 2.906280e+08 (median) + 1.813620e+08  / - 1.075070e+08
#VMP   Stats: 9.767000e+01 (median) + 8.180000e+00  / - 7.180000e+00
#ICL   Stats: 2.917590e+06 (median) + 8.512410e+06  / - 2.611304e+06
#SSFR  Stats: 7.783955e-10 (median) + 8.751354e-10  / - 4.072209e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 286289
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 286289
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 286289
sfh 0.064623 0 0 0 #avg: 6.39646e-16; avg_err: 4.98853e-16; sd: 2.66915e-13; counts: 286289
sfh 0.066873 0 0 0 #avg: 2.92025e-15; avg_err: 2.28576e-15; sd: 1.22302e-12; counts: 286289
sfh 0.069123 0 0 0 #avg: 1.62574e-14; avg_err: 9.10866e-15; sd: 4.87367e-12; counts: 286289
sfh 0.071373 0 0 0 #avg: 4.56049e-14; avg_err: 1.60062e-14; sd: 8.56424e-12; counts: 286289
sfh 0.073623 0 0 0 #avg: 1.24535e-13; avg_err: 3.32778e-14; sd: 1.78056e-11; counts: 286289
sfh 0.075873 0 0 0 #avg: 2.57673e-13; avg_err: 3.4889e-14; sd: 1.86677e-11; counts: 286289
sfh 0.078123 0 0 0 #avg: 4.49257e-13; avg_err: 3.43369e-14; sd: 1.83723e-11; counts: 286289
sfh 0.080373 0 0 0 #avg: 8.58905e-13; avg_err: 4.65019e-14; sd: 2.48813e-11; counts: 286289
sfh 0.082623 0 0 0 #avg: 1.4855e-12; avg_err: 6.14732e-14; sd: 3.28918e-11; counts: 286289
sfh 0.085998 0 0 0 #avg: 2.93314e-12; avg_err: 8.60149e-14; sd: 4.6023e-11; counts: 286289
