#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 11.25 - 11.75
#HM    Stats: 3.585290e+12 (median) + 3.454420e+12  / - 1.844110e+12
#SM    Stats: 2.047150e+11 (median) + 3.746000e+10  / - 2.248399e+10
#ObsSM Stats: 2.158230e+11 (median) + 5.627199e+10  / - 5.576601e+10
#VMP   Stats: 2.947700e+02 (median) + 7.874002e+01  / - 4.185999e+01
#ICL   Stats: 1.174750e+09 (median) + 4.823620e+09  / - 8.923970e+08
#SSFR  Stats: 1.156200e-10 (median) + 1.357455e-10  / - 8.335325e-11
sfh 0.055623 0 0 0 #avg: 3.33892e-11; avg_err: 3.33892e-11; sd: 1.97533e-10; counts: 36
sfh 0.060123 0 0 0 #avg: 6.87761e-08; avg_err: 6.87761e-08; sd: 4.06885e-07; counts: 36
sfh 0.062373 0 0 0 #avg: 0.00493252; avg_err: 0.00493076; sd: 0.0291707; counts: 36
sfh 0.064623 0 0 0 #avg: 0.0104008; avg_err: 0.00735049; sd: 0.0434861; counts: 36
sfh 0.066873 0 0.0366398 0 #avg: 0.0280385; avg_err: 0.0145876; sd: 0.0863016; counts: 36
sfh 0.069123 0 0.0743641 0 #avg: 0.0775504; avg_err: 0.047348; sd: 0.280114; counts: 36
sfh 0.071373 0 0.23832 0 #avg: 0.0928679; avg_err: 0.035269; sd: 0.208654; counts: 36
sfh 0.073623 0 0.291053 0 #avg: 0.102052; avg_err: 0.0317803; sd: 0.188015; counts: 36
sfh 0.075873 0.000731841 0.312791 0.000731841 #avg: 0.152589; avg_err: 0.0431248; sd: 0.25513; counts: 36
sfh 0.078123 0.0460507 0.533521 0.0460507 #avg: 0.237095; avg_err: 0.0665753; sd: 0.393865; counts: 36
sfh 0.080373 0.0981018 0.506408 0.0981018 #avg: 0.341496; avg_err: 0.103785; sd: 0.614002; counts: 36
sfh 0.082623 0.159946 0.694366 0.159946 #avg: 0.446653; avg_err: 0.124639; sd: 0.737374; counts: 36
