#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 1.95 - 2.11667
#HM    Stats: 1.419710e+11 (median) + 9.258800e+10  / - 5.263280e+10
#SM    Stats: 3.614400e+08 (median) + 6.656300e+08  / - 1.945250e+08
#ObsSM Stats: 3.596380e+08 (median) + 6.840920e+08  / - 2.060240e+08
#VMP   Stats: 1.018700e+02 (median) + 1.596000e+01  / - 9.470001e+00
#ICL   Stats: 3.576080e+06 (median) + 1.217072e+07  / - 3.338869e+06
#SSFR  Stats: 8.089621e-10 (median) + 9.032421e-10  / - 4.204611e-10
sfh 0.055623 0 0 0 #avg: 5.43708e-22; avg_err: 5.43708e-22; sd: 4.86366e-19; counts: 800196
sfh 0.060123 0 0 0 #avg: 2.83119e-16; avg_err: 2.24751e-16; sd: 2.01048e-13; counts: 800196
sfh 0.062373 0 0 0 #avg: 1.231e-15; avg_err: 3.87713e-16; sd: 3.46823e-13; counts: 800196
sfh 0.064623 0 0 0 #avg: 4.97487e-15; avg_err: 9.86529e-16; sd: 8.82486e-13; counts: 800196
sfh 0.066873 0 0 0 #avg: 2.80553e-14; avg_err: 4.48394e-15; sd: 4.01104e-12; counts: 800196
sfh 0.069123 0 0 0 #avg: 7.30654e-14; avg_err: 8.04982e-15; sd: 7.20085e-12; counts: 800196
sfh 0.071373 0 0 0 #avg: 1.65099e-13; avg_err: 1.74278e-14; sd: 1.55898e-11; counts: 800196
sfh 0.073623 0 0 0 #avg: 2.98497e-13; avg_err: 2.1877e-14; sd: 1.95698e-11; counts: 800196
sfh 0.075873 0 0 0 #avg: 5.22452e-13; avg_err: 2.362e-14; sd: 2.1129e-11; counts: 800196
sfh 0.078123 0 0 0 #avg: 8.72837e-13; avg_err: 2.885e-14; sd: 2.58073e-11; counts: 800196
sfh 0.080373 0 0 0 #avg: 1.45536e-12; avg_err: 3.63731e-14; sd: 3.25371e-11; counts: 800196
sfh 0.082623 0 0 0 #avg: 2.25763e-12; avg_err: 4.55024e-14; sd: 4.07036e-11; counts: 800196
