#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.334060 (z=1.993474) stellar mass
#mpeak range: 12.75 - 13.25
#HM    Stats: 8.120590e+12 (median) + 4.404410e+12  / - 1.907350e+12
#SM    Stats: 6.555180e+10 (median) + 5.126420e+10  / - 3.312840e+10
#ObsSM Stats: 6.539070e+10 (median) + 7.346930e+10  / - 3.774630e+10
#VMP   Stats: 4.250100e+02 (median) + 6.531998e+01  / - 4.036002e+01
#ICL   Stats: 2.235860e+09 (median) + 4.907000e+09  / - 1.462297e+09
#SSFR  Stats: 2.669208e-12 (median) + 3.440647e-12  / - 1.628131e-12
sfh 0.055623 0 0 0 #avg: 3.97352e-20; avg_err: 3.08083e-20; sd: 1.57394e-18; counts: 2611
sfh 0.060123 0 0 0 #avg: 2.68447e-14; avg_err: 5.97428e-15; sd: 3.05215e-13; counts: 2611
sfh 0.062373 0 0 0 #avg: 1.91867e-13; avg_err: 2.86624e-14; sd: 1.46431e-12; counts: 2611
sfh 0.064623 0 1.28219e-13 0 #avg: 5.67085e-13; avg_err: 6.00033e-14; sd: 3.06546e-12; counts: 2611
sfh 0.066873 0 1.2128e-12 0 #avg: 1.41943e-12; avg_err: 1.66394e-13; sd: 8.50074e-12; counts: 2611
sfh 0.069123 0 3.31328e-12 0 #avg: 2.61709e-12; avg_err: 1.89864e-13; sd: 9.69979e-12; counts: 2611
sfh 0.071373 6.13617e-14 6.81582e-12 6.13617e-14 #avg: 4.52298e-12; avg_err: 2.5583e-13; sd: 1.30699e-11; counts: 2611
sfh 0.073623 4.73873e-13 1.12943e-11 4.73873e-13 #avg: 6.75034e-12; avg_err: 3.64598e-13; sd: 1.86266e-11; counts: 2611
sfh 0.075873 1.24939e-12 1.39684e-11 1.24939e-12 #avg: 9.24176e-12; avg_err: 4.358e-13; sd: 2.22642e-11; counts: 2611
sfh 0.078123 2.37862e-12 1.79833e-11 2.37861e-12 #avg: 1.29225e-11; avg_err: 6.89579e-13; sd: 3.52293e-11; counts: 2611
sfh 0.080373 3.82329e-12 2.12101e-11 3.73039e-12 #avg: 1.52507e-11; avg_err: 6.9222e-13; sd: 3.53643e-11; counts: 2611
