#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 6.358820e+10 (median) + 5.423580e+10  / - 3.032350e+10
#SM    Stats: 1.946630e+08 (median) + 2.199690e+08  / - 1.018109e+08
#ObsSM Stats: 2.740250e+08 (median) + 1.513410e+08  / - 7.334000e+07
#VMP   Stats: 1.169500e+02 (median) + 2.250000e+01  / - 1.857999e+01
#ICL   Stats: 3.926280e+05 (median) + 8.199692e+06  / - 3.926280e+05
#SSFR  Stats: 6.563482e-10 (median) + 1.398708e-09  / - 4.441158e-10
sfh 0.055623 0 0 0 #avg: 5.70163e-10; avg_err: 5.38656e-10; sd: 1.22504e-07; counts: 51723
sfh 0.060123 0 0 0 #avg: 3.41758e-05; avg_err: 9.38739e-06; sd: 0.00213492; counts: 51723
sfh 0.062373 0 0 0 #avg: 0.000231298; avg_err: 4.52351e-05; sd: 0.0102876; counts: 51723
sfh 0.064623 0 0 0 #avg: 0.00059265; avg_err: 6.20792e-05; sd: 0.0141183; counts: 51723
sfh 0.066873 0 0 0 #avg: 0.00159743; avg_err: 0.000136407; sd: 0.0310223; counts: 51723
sfh 0.069123 0 0 0 #avg: 0.00328576; avg_err: 0.000213005; sd: 0.0484426; counts: 51723
sfh 0.071373 0 0 0 #avg: 0.00602122; avg_err: 0.000349509; sd: 0.079487; counts: 51723
sfh 0.073623 0 0 0 #avg: 0.00919241; avg_err: 0.000417948; sd: 0.0950517; counts: 51723
sfh 0.075873 0 0 0 #avg: 0.0128732; avg_err: 0.000455849; sd: 0.103671; counts: 51723
sfh 0.078123 0 0 0 #avg: 0.0179046; avg_err: 0.000519851; sd: 0.118227; counts: 51723
sfh 0.080373 0 0.0069155 0 #avg: 0.0240668; avg_err: 0.000557026; sd: 0.126682; counts: 51723
sfh 0.082623 0 0.0225027 0 #avg: 0.0306301; avg_err: 0.00068149; sd: 0.154988; counts: 51723
sfh 0.085998 0 0.0534711 0 #avg: 0.0449393; avg_err: 0.000757671; sd: 0.172313; counts: 51723
