#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 11.75 - 12.25
#HM    Stats: 3.004410e+12 (median) + 0.000000e+00  / - 0.000000e+00
#SM    Stats: 3.811550e+11 (median) + 0.000000e+00  / - 0.000000e+00
#ObsSM Stats: 6.025970e+11 (median) + 0.000000e+00  / - 0.000000e+00
#VMP   Stats: 3.139100e+02 (median) + 0.000000e+00  / - 0.000000e+00
#ICL   Stats: 4.198210e+08 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR  Stats: 2.444486e-11 (median) + 0.000000e+00  / - 0.000000e+00
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.078123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.080373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.082623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.085998 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.089373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1
sfh 0.092748 2.10267e-14 0 0 #avg: 2.10267e-14; avg_err: 2.10267e-14; sd: 0; counts: 1
sfh 0.096123 5.31896e-14 0 0 #avg: 5.31896e-14; avg_err: 5.31896e-14; sd: 0; counts: 1
sfh 0.099498 8.39761e-14 0 0 #avg: 8.39761e-14; avg_err: 8.39761e-14; sd: 0; counts: 1
sfh 0.102873 5.3658e-14 0 0 #avg: 5.3658e-14; avg_err: 5.3658e-14; sd: 0; counts: 1
