#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.11667 - 2.28333
#HM    Stats: 3.677940e+11 (median) + 2.347060e+11  / - 1.417650e+11
#SM    Stats: 5.073850e+09 (median) + 9.590750e+09  / - 2.758770e+09
#ObsSM Stats: 5.030880e+09 (median) + 9.742420e+09  / - 2.911140e+09
#VMP   Stats: 1.467400e+02 (median) + 2.218999e+01  / - 1.192000e+01
#ICL   Stats: 2.384680e+07 (median) + 8.696920e+07  / - 2.106302e+07
#SSFR  Stats: 1.034708e-09 (median) + 1.034496e-09  / - 5.531457e-10
sfh 0.055623 0 0 0 #avg: 3.81254e-11; avg_err: 3.79394e-11; sd: 8.9777e-09; counts: 55996
sfh 0.060123 0 0 0 #avg: 1.29986e-05; avg_err: 4.56554e-06; sd: 0.00108036; counts: 55996
sfh 0.062373 0 0 0 #avg: 9.93246e-05; avg_err: 1.78951e-05; sd: 0.00423456; counts: 55996
sfh 0.064623 0 0 0 #avg: 0.000415475; avg_err: 6.18099e-05; sd: 0.0146262; counts: 55996
sfh 0.066873 0 0 0 #avg: 0.000995727; avg_err: 0.000107998; sd: 0.0255559; counts: 55996
sfh 0.069123 0 0 0 #avg: 0.00184105; avg_err: 0.000154713; sd: 0.03661; counts: 55996
sfh 0.071373 0 0 0 #avg: 0.00329088; avg_err: 0.000235807; sd: 0.0557996; counts: 55996
sfh 0.073623 0 0 0 #avg: 0.00511172; avg_err: 0.000301393; sd: 0.0713195; counts: 55996
sfh 0.075873 0 0 0 #avg: 0.00731719; avg_err: 0.000345806; sd: 0.081829; counts: 55996
sfh 0.078123 0 0 0 #avg: 0.0107768; avg_err: 0.000461792; sd: 0.109275; counts: 55996
sfh 0.080373 0 0 0 #avg: 0.0144939; avg_err: 0.000459552; sd: 0.108745; counts: 55996
sfh 0.082623 0 8.90284e-09 0 #avg: 0.0182097; avg_err: 0.000492488; sd: 0.116539; counts: 55996
sfh 0.085998 0 0.0148835 0 #avg: 0.0275512; avg_err: 0.000597965; sd: 0.141498; counts: 55996
