#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.668185 (z=0.496592) stellar mass
#obs_sm range: 10.75 - 11.25
#HM    Stats: 2.936760e+12 (median) + 5.801480e+12  / - 1.607050e+12
#SM    Stats: 7.759370e+10 (median) + 3.600030e+10  / - 2.166000e+10
#ObsSM Stats: 8.109140e+10 (median) + 3.862460e+10  / - 1.858300e+10
#VMP   Stats: 2.643100e+02 (median) + 1.019200e+02  / - 5.425999e+01
#ICL   Stats: 8.998140e+08 (median) + 6.953746e+09  / - 7.607730e+08
#SSFR  Stats: 1.384409e-12 (median) + 2.216813e-12  / - 8.696809e-13
sfh 0.055623 0 0 0 #avg: 3.8817e-19; avg_err: 3.79119e-19; sd: 3.28283e-17; counts: 7499
sfh 0.060123 0 0 0 #avg: 5.55553e-15; avg_err: 9.86537e-16; sd: 8.54252e-14; counts: 7499
sfh 0.062373 0 0 0 #avg: 3.73268e-14; avg_err: 4.35166e-15; sd: 3.76814e-13; counts: 7499
sfh 0.064623 0 0 0 #avg: 1.0222e-13; avg_err: 9.75351e-15; sd: 8.44566e-13; counts: 7499
sfh 0.066873 0 0 0 #avg: 2.53256e-13; avg_err: 2.06594e-14; sd: 1.78892e-12; counts: 7499
sfh 0.069123 0 0 0 #avg: 5.25204e-13; avg_err: 3.45949e-14; sd: 2.99561e-12; counts: 7499
sfh 0.071373 0 2.41601e-13 0 #avg: 9.04673e-13; avg_err: 5.3632e-14; sd: 4.64405e-12; counts: 7499
sfh 0.073623 0 7.87579e-13 0 #avg: 1.31688e-12; avg_err: 7.29716e-14; sd: 6.31869e-12; counts: 7499
sfh 0.075873 0 1.59995e-12 0 #avg: 1.74602e-12; avg_err: 7.86398e-14; sd: 6.8095e-12; counts: 7499
sfh 0.078123 0 2.67291e-12 0 #avg: 2.39007e-12; avg_err: 1.13648e-13; sd: 9.84089e-12; counts: 7499
sfh 0.080373 6.81723e-14 3.98205e-12 6.81723e-14 #avg: 3.062e-12; avg_err: 1.26012e-13; sd: 1.09115e-11; counts: 7499
