#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 7.75 - 8.25
#HM    Stats: 4.626470e+10 (median) + 2.141180e+10  / - 1.527940e+10
#SM    Stats: 9.244280e+07 (median) + 4.863320e+07  / - 2.735200e+07
#ObsSM Stats: 9.419580e+07 (median) + 5.026420e+07  / - 2.929070e+07
#VMP   Stats: 6.426000e+01 (median) + 5.129997e+00  / - 4.670002e+00
#ICL   Stats: 4.035660e+04 (median) + 1.234053e+06  / - 4.035660e+04
#SSFR  Stats: 1.730296e-10 (median) + 2.057036e-10  / - 9.491594e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 959495
sfh 0.075873 0 0 0 #avg: 8.71385e-09; avg_err: 8.71385e-09; sd: 8.53555e-06; counts: 959495
sfh 0.078123 0 0 0 #avg: 7.63792e-08; avg_err: 4.05086e-08; sd: 3.96797e-05; counts: 959495
sfh 0.080373 0 0 0 #avg: 2.9141e-07; avg_err: 7.71042e-08; sd: 7.55264e-05; counts: 959495
sfh 0.082623 0 0 0 #avg: 1.03417e-06; avg_err: 2.36243e-07; sd: 0.000231409; counts: 959495
sfh 0.085998 0 0 0 #avg: 2.87271e-06; avg_err: 4.02192e-07; sd: 0.000393962; counts: 959495
sfh 0.089373 0 0 0 #avg: 8.61429e-06; avg_err: 7.02496e-07; sd: 0.000688121; counts: 959495
