#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.45 - 2.61667
#HM    Stats: 5.066180e+12 (median) + 2.542640e+12  / - 1.266180e+12
#SM    Stats: 7.427620e+10 (median) + 5.058380e+10  / - 3.448770e+10
#ObsSM Stats: 7.248140e+10 (median) + 6.117160e+10  / - 3.627380e+10
#VMP   Stats: 3.103800e+02 (median) + 4.364999e+01  / - 2.151001e+01
#ICL   Stats: 1.159790e+09 (median) + 2.942010e+09  / - 8.021010e+08
#SSFR  Stats: 3.511210e-10 (median) + 5.546519e-10  / - 2.537049e-10
sfh 0.055623 0 0 0 #avg: 2.54394e-09; avg_err: 2.54344e-09; sd: 1.60358e-07; counts: 3976
sfh 0.060123 0 0 0 #avg: 0.000286552; avg_err: 7.9204e-05; sd: 0.00499362; counts: 3976
sfh 0.062373 0 0 0 #avg: 0.00190903; avg_err: 0.000515343; sd: 0.0324912; counts: 3976
sfh 0.064623 0 0 0 #avg: 0.00687428; avg_err: 0.00108852; sd: 0.0686284; counts: 3976
sfh 0.066873 0 0 0 #avg: 0.0164921; avg_err: 0.00181368; sd: 0.114348; counts: 3976
sfh 0.069123 0 0 0 #avg: 0.0376725; avg_err: 0.00409625; sd: 0.258259; counts: 3976
sfh 0.071373 0 0.0185456 0 #avg: 0.0646382; avg_err: 0.0057414; sd: 0.361981; counts: 3976
sfh 0.073623 0 0.0599046 0 #avg: 0.0880182; avg_err: 0.00612717; sd: 0.386303; counts: 3976
sfh 0.075873 0 0.125069 0 #avg: 0.132168; avg_err: 0.0096756; sd: 0.610024; counts: 3976
sfh 0.078123 0.00162329 0.213692 0.00162329 #avg: 0.166071; avg_err: 0.0102231; sd: 0.644539; counts: 3976
sfh 0.080373 0.0151481 0.307394 0.0151481 #avg: 0.205001; avg_err: 0.00921711; sd: 0.581116; counts: 3976
sfh 0.082623 0.0398673 0.362498 0.0398673 #avg: 0.248984; avg_err: 0.010665; sd: 0.6724; counts: 3976
