#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.202435 (z=3.939857)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.202435 (z=3.939857) stellar mass
#vmpeak range: 2.11667 - 2.28333
#HM    Stats: 1.698530e+11 (median) + 9.250000e+10  / - 4.086800e+10
#SM    Stats: 4.722370e+08 (median) + 6.153930e+08  / - 2.552480e+08
#ObsSM Stats: 4.576060e+08 (median) + 8.756340e+08  / - 2.984830e+08
#VMP   Stats: 1.479800e+02 (median) + 2.288000e+01  / - 1.278000e+01
#ICL   Stats: 5.785320e+06 (median) + 2.022598e+07  / - 5.517307e+06
#SSFR  Stats: 2.424255e-09 (median) + 4.833794e-09  / - 1.614923e-09
sfh 0.055623 0 0 0 #avg: 6.31006e-18; avg_err: 6.27974e-18; sd: 2.52387e-15; counts: 161530
sfh 0.060123 0 0 0 #avg: 2.93245e-14; avg_err: 4.13493e-15; sd: 1.66185e-12; counts: 161530
sfh 0.062373 0 0 0 #avg: 2.31081e-13; avg_err: 2.14026e-14; sd: 8.60185e-12; counts: 161530
sfh 0.064623 0 0 0 #avg: 9.04731e-13; avg_err: 5.87897e-14; sd: 2.3628e-11; counts: 161530
sfh 0.066873 0 0 0 #avg: 2.44302e-12; avg_err: 1.09495e-13; sd: 4.40069e-11; counts: 161530
sfh 0.069123 0 0 0 #avg: 5.34001e-12; avg_err: 1.8692e-13; sd: 7.51244e-11; counts: 161530
sfh 0.071373 0 0 0 #avg: 9.81327e-12; avg_err: 2.85961e-13; sd: 1.14929e-10; counts: 161530
sfh 0.073623 0 0 0 #avg: 1.57978e-11; avg_err: 3.83358e-13; sd: 1.54074e-10; counts: 161530
sfh 0.075873 0 0 0 #avg: 2.29136e-11; avg_err: 4.29813e-13; sd: 1.72745e-10; counts: 161530
sfh 0.078123 0 1.15337e-13 0 #avg: 3.30818e-11; avg_err: 5.24573e-13; sd: 2.10829e-10; counts: 161530
sfh 0.080373 0 1.92191e-11 0 #avg: 4.5339e-11; avg_err: 6.02401e-13; sd: 2.42109e-10; counts: 161530
sfh 0.082623 0 4.9206e-11 0 #avg: 5.65171e-11; avg_err: 6.07996e-13; sd: 2.44358e-10; counts: 161530
