#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.61667 - 2.78333
#HM    Stats: 1.363530e+13 (median) + 8.217601e+12  / - 4.757360e+12
#SM    Stats: 7.617310e+10 (median) + 5.510790e+10  / - 3.877610e+10
#ObsSM Stats: 7.460630e+10 (median) + 6.552771e+10  / - 4.077990e+10
#VMP   Stats: 4.629600e+02 (median) + 6.169003e+01  / - 3.791000e+01
#ICL   Stats: 4.168160e+09 (median) + 1.684824e+10  / - 3.474198e+09
#SSFR  Stats: 1.468246e-12 (median) + 3.011735e-12  / - 9.062309e-13
sfh 0.055623 0 0 0 #avg: 1.16003e-19; avg_err: 1.15902e-19; sd: 3.08832e-18; counts: 711
sfh 0.060123 0 0 0 #avg: 1.43299e-14; avg_err: 4.5194e-15; sd: 1.20423e-13; counts: 711
sfh 0.062373 0 0 0 #avg: 8.77122e-14; avg_err: 1.81064e-14; sd: 4.8246e-13; counts: 711
sfh 0.064623 0 8.70543e-16 0 #avg: 3.53646e-13; avg_err: 5.38592e-14; sd: 1.43512e-12; counts: 711
sfh 0.066873 0 7.39855e-13 0 #avg: 9.70377e-13; avg_err: 1.30538e-13; sd: 3.4783e-12; counts: 711
sfh 0.069123 0 2.35709e-12 0 #avg: 2.07524e-12; avg_err: 2.67733e-13; sd: 7.13398e-12; counts: 711
sfh 0.071373 5.22679e-14 5.22937e-12 5.22679e-14 #avg: 3.97141e-12; avg_err: 4.57235e-13; sd: 1.21834e-11; counts: 711
sfh 0.073623 3.6603e-13 7.51557e-12 3.6603e-13 #avg: 5.60914e-12; avg_err: 6.21017e-13; sd: 1.65475e-11; counts: 711
sfh 0.075873 1.05684e-12 8.70879e-12 1.05684e-12 #avg: 7.45145e-12; avg_err: 7.35464e-13; sd: 1.95971e-11; counts: 711
sfh 0.078123 1.89775e-12 1.42848e-11 1.89775e-12 #avg: 1.03369e-11; avg_err: 9.51695e-13; sd: 2.53587e-11; counts: 711
sfh 0.080373 3.11493e-12 1.77611e-11 3.05844e-12 #avg: 1.26485e-11; avg_err: 1.17732e-12; sd: 3.13708e-11; counts: 711
