#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.75 - 9.25
#HM    Stats: 2.092650e+11 (median) + 9.117601e+10  / - 6.979400e+10
#SM    Stats: 9.068670e+08 (median) + 5.733229e+08  / - 3.341390e+08
#ObsSM Stats: 9.206070e+08 (median) + 4.873830e+08  / - 2.721480e+08
#VMP   Stats: 1.156200e+02 (median) + 1.091000e+01  / - 9.690002e+00
#ICL   Stats: 7.274120e+06 (median) + 1.914268e+07  / - 6.205840e+06
#SSFR  Stats: 7.867864e-10 (median) + 9.777460e-10  / - 4.677434e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 246753
sfh 0.060123 0 0 0 #avg: 7.8524e-07; avg_err: 7.06105e-07; sd: 0.000350751; counts: 246753
sfh 0.062373 0 0 0 #avg: 5.47402e-06; avg_err: 1.86464e-06; sd: 0.000926243; counts: 246753
sfh 0.064623 0 0 0 #avg: 2.4005e-05; avg_err: 7.04131e-06; sd: 0.00349771; counts: 246753
sfh 0.066873 0 0 0 #avg: 7.57522e-05; avg_err: 1.70055e-05; sd: 0.00844735; counts: 246753
sfh 0.069123 0 0 0 #avg: 0.000158983; avg_err: 1.9385e-05; sd: 0.00962932; counts: 246753
sfh 0.071373 0 0 0 #avg: 0.000299512; avg_err: 2.62982e-05; sd: 0.0130634; counts: 246753
sfh 0.073623 0 0 0 #avg: 0.000555945; avg_err: 3.7852e-05; sd: 0.0188026; counts: 246753
sfh 0.075873 0 0 0 #avg: 0.000910243; avg_err: 4.95703e-05; sd: 0.0246236; counts: 246753
sfh 0.078123 0 0 0 #avg: 0.00141009; avg_err: 5.34846e-05; sd: 0.026568; counts: 246753
sfh 0.080373 0 0 0 #avg: 0.00219062; avg_err: 6.60983e-05; sd: 0.0328338; counts: 246753
sfh 0.082623 0 0 0 #avg: 0.00314854; avg_err: 8.27751e-05; sd: 0.0411178; counts: 246753
