#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 10.75 - 11.25
#HM    Stats: 2.127940e+12 (median) + 2.505880e+12  / - 9.650000e+11
#SM    Stats: 7.205250e+10 (median) + 3.111050e+10  / - 1.920020e+10
#ObsSM Stats: 7.617150e+10 (median) + 3.399750e+10  / - 1.492860e+10
#VMP   Stats: 2.178900e+02 (median) + 5.793001e+01  / - 3.425000e+01
#ICL   Stats: 3.602800e+08 (median) + 1.535440e+09  / - 2.663067e+08
#SSFR  Stats: 1.129247e-10 (median) + 1.325509e-10  / - 6.549718e-11
sfh 0.055623 0 0 0 #avg: 8.47851e-10; avg_err: 6.47268e-10; sd: 8.27085e-08; counts: 16329
sfh 0.060123 0 0 0 #avg: 0.000165708; avg_err: 3.67515e-05; sd: 0.00469615; counts: 16329
sfh 0.062373 0 0 0 #avg: 0.000852854; avg_err: 0.000146387; sd: 0.0187055; counts: 16329
sfh 0.064623 0 0 0 #avg: 0.00261183; avg_err: 0.000298117; sd: 0.0380937; counts: 16329
sfh 0.066873 0 0 0 #avg: 0.00676682; avg_err: 0.000564929; sd: 0.0721873; counts: 16329
sfh 0.069123 0 0 0 #avg: 0.0142138; avg_err: 0.00111329; sd: 0.142257; counts: 16329
sfh 0.071373 0 0 0 #avg: 0.0232338; avg_err: 0.00146234; sd: 0.186859; counts: 16329
sfh 0.073623 0 0 0 #avg: 0.0352514; avg_err: 0.0018507; sd: 0.236484; counts: 16329
sfh 0.075873 0 0.011651 0 #avg: 0.0514655; avg_err: 0.00256474; sd: 0.327725; counts: 16329
sfh 0.078123 0 0.0381068 0 #avg: 0.0676189; avg_err: 0.00312601; sd: 0.399445; counts: 16329
sfh 0.080373 0 0.0797316 0 #avg: 0.0871607; avg_err: 0.00339833; sd: 0.434242; counts: 16329
sfh 0.082623 0 0.127246 0 #avg: 0.10325; avg_err: 0.00333838; sd: 0.426582; counts: 16329
sfh 0.085998 0.00526662 0.208332 0.00526662 #avg: 0.151755; avg_err: 0.00437724; sd: 0.559328; counts: 16329
