#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#obs_sm range: 8.75 - 9.25
#HM    Stats: 3.017650e+11 (median) + 1.276470e+11  / - 8.647100e+10
#SM    Stats: 1.055700e+09 (median) + 6.416500e+08  / - 3.985940e+08
#ObsSM Stats: 1.046990e+09 (median) + 4.712899e+08  / - 3.545470e+08
#VMP   Stats: 1.264100e+02 (median) + 1.275999e+01  / - 1.067001e+01
#ICL   Stats: 1.417750e+07 (median) + 3.329910e+07  / - 1.082361e+07
#SSFR  Stats: 2.525879e-12 (median) + 3.141402e-12  / - 1.542575e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5540
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5540
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5540
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5540
sfh 0.066873 0 0 0 #avg: 1.12616e-14; avg_err: 9.38515e-15; sd: 6.98485e-13; counts: 5540
sfh 0.069123 0 0 0 #avg: 1.81193e-13; avg_err: 1.07692e-13; sd: 8.01493e-12; counts: 5540
sfh 0.071373 0 0 0 #avg: 3.07783e-13; avg_err: 1.3287e-13; sd: 9.88876e-12; counts: 5540
sfh 0.073623 0 0 0 #avg: 4.78576e-13; avg_err: 1.62775e-13; sd: 1.21145e-11; counts: 5540
sfh 0.075873 0 0 0 #avg: 7.93691e-13; avg_err: 2.08913e-13; sd: 1.55482e-11; counts: 5540
sfh 0.078123 0 0 0 #avg: 1.23609e-12; avg_err: 2.73955e-13; sd: 2.03889e-11; counts: 5540
sfh 0.080373 0 0 0 #avg: 1.97623e-12; avg_err: 4.90007e-13; sd: 3.64685e-11; counts: 5540
sfh 0.082623 0 0 0 #avg: 3.04049e-12; avg_err: 5.50974e-13; sd: 4.10059e-11; counts: 5540
sfh 0.085998 0 0 0 #avg: 5.62374e-12; avg_err: 8.40114e-13; sd: 6.2525e-11; counts: 5540
