#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 8.25 - 8.75
#HM    Stats: 7.451470e+10 (median) + 3.875030e+10  / - 2.779410e+10
#SM    Stats: 3.223580e+08 (median) + 1.493030e+08  / - 1.067330e+08
#ObsSM Stats: 3.267010e+08 (median) + 1.472290e+08  / - 1.067260e+08
#VMP   Stats: 8.403000e+01 (median) + 6.980003e+00  / - 6.320000e+00
#ICL   Stats: 7.224850e+05 (median) + 4.418865e+06  / - 7.224850e+05
#SSFR  Stats: 1.547715e-12 (median) + 2.798770e-12  / - 1.046712e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 31905
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 31905
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 31905
sfh 0.064623 0 0 0 #avg: 2.31783e-06; avg_err: 2.31783e-06; sd: 0.000414004; counts: 31905
sfh 0.066873 0 0 0 #avg: 1.35618e-06; avg_err: 1.35618e-06; sd: 0.000242236; counts: 31905
sfh 0.069123 0 0 0 #avg: 2.70135e-06; avg_err: 1.99125e-06; sd: 0.000355671; counts: 31905
sfh 0.071373 0 0 0 #avg: 4.40065e-06; avg_err: 2.10546e-06; sd: 0.000376072; counts: 31905
sfh 0.073623 0 0 0 #avg: 1.24087e-05; avg_err: 4.41736e-06; sd: 0.000789014; counts: 31905
sfh 0.075873 0 0 0 #avg: 3.3285e-05; avg_err: 1.00928e-05; sd: 0.00180275; counts: 31905
sfh 0.078123 0 0 0 #avg: 8.39453e-05; avg_err: 3.19952e-05; sd: 0.00571489; counts: 31905
sfh 0.080373 0 0 0 #avg: 0.000109832; avg_err: 2.4387e-05; sd: 0.00435593; counts: 31905
sfh 0.082623 0 0 0 #avg: 0.00014209; avg_err: 2.027e-05; sd: 0.00362057; counts: 31905
sfh 0.085998 0 0 0 #avg: 0.000349923; avg_err: 4.20361e-05; sd: 0.00750835; counts: 31905
