#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=1.002310 (z=-0.002305)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.25 - 9.75
#HM    Stats: 2.222060e+11 (median) + 1.100000e+11  / - 7.817699e+10
#SM    Stats: 2.966270e+09 (median) + 1.558880e+09  / - 9.009900e+08
#ObsSM Stats: 3.015870e+09 (median) + 1.608470e+09  / - 9.513199e+08
#VMP   Stats: 1.117900e+02 (median) + 1.124000e+01  / - 8.669998e+00
#ICL   Stats: 8.477340e+06 (median) + 3.242086e+07  / - 7.464720e+06
#SSFR  Stats: 5.808009e-11 (median) + 1.314506e-10  / - 5.680981e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 73450
sfh 0.060123 0 0 0 #avg: 2.36146e-06; avg_err: 2.36146e-06; sd: 0.00063999; counts: 73450
sfh 0.062373 0 0 0 #avg: 4.85793e-06; avg_err: 2.57269e-06; sd: 0.000697238; counts: 73450
sfh 0.064623 0 0 0 #avg: 1.79846e-05; avg_err: 6.01004e-06; sd: 0.00162881; counts: 73450
sfh 0.066873 0 0 0 #avg: 8.77928e-05; avg_err: 2.77039e-05; sd: 0.00750817; counts: 73450
sfh 0.069123 0 0 0 #avg: 0.000209643; avg_err: 4.48345e-05; sd: 0.0121508; counts: 73450
sfh 0.071373 0 0 0 #avg: 0.000328242; avg_err: 4.93216e-05; sd: 0.0133669; counts: 73450
sfh 0.073623 0 0 0 #avg: 0.00054779; avg_err: 7.23735e-05; sd: 0.0196143; counts: 73450
sfh 0.075873 0 0 0 #avg: 0.000917887; avg_err: 0.000104032; sd: 0.0281942; counts: 73450
sfh 0.078123 0 0 0 #avg: 0.00136124; avg_err: 0.000102908; sd: 0.0278896; counts: 73450
sfh 0.080373 0 0 0 #avg: 0.00194852; avg_err: 0.0001102; sd: 0.0298659; counts: 73450
sfh 0.082623 0 0 0 #avg: 0.00273811; avg_err: 0.000131637; sd: 0.0356756; counts: 73450
