#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.668185 (z=0.496592)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.28333 - 2.45
#HM    Stats: 2.185290e+12 (median) + 1.419120e+12  / - 8.051400e+11
#SM    Stats: 4.454110e+10 (median) + 3.329580e+10  / - 2.122800e+10
#ObsSM Stats: 4.408980e+10 (median) + 3.769940e+10  / - 2.195650e+10
#VMP   Stats: 2.250000e+02 (median) + 3.435999e+01  / - 2.389999e+01
#ICL   Stats: 3.995330e+08 (median) + 1.231337e+09  / - 2.875590e+08
#SSFR  Stats: 1.846825e-12 (median) + 2.624055e-12  / - 1.134095e-12
sfh 0.055623 0 0 0 #avg: 1.97038e-08; avg_err: 1.96363e-08; sd: 3.75438e-06; counts: 36557
sfh 0.060123 0 0 0 #avg: 8.10659e-05; avg_err: 1.50394e-05; sd: 0.00287548; counts: 36557
sfh 0.062373 0 0 0 #avg: 0.000597673; avg_err: 6.81339e-05; sd: 0.0130269; counts: 36557
sfh 0.064623 0 0 0 #avg: 0.00192157; avg_err: 0.000140415; sd: 0.0268469; counts: 36557
sfh 0.066873 0 0 0 #avg: 0.00492459; avg_err: 0.000295188; sd: 0.0564388; counts: 36557
sfh 0.069123 0 0 0 #avg: 0.0111393; avg_err: 0.000607792; sd: 0.116208; counts: 36557
sfh 0.071373 0 0 0 #avg: 0.018694; avg_err: 0.000765213; sd: 0.146306; counts: 36557
sfh 0.073623 0 0 0 #avg: 0.0293133; avg_err: 0.00120133; sd: 0.229689; counts: 36557
sfh 0.075873 0 0.00958028 0 #avg: 0.0416998; avg_err: 0.00133971; sd: 0.256148; counts: 36557
sfh 0.078123 0 0.0325744 0 #avg: 0.0597909; avg_err: 0.00188854; sd: 0.361082; counts: 36557
sfh 0.080373 0 0.06767 0 #avg: 0.0759039; avg_err: 0.00185824; sd: 0.355288; counts: 36557
sfh 0.082623 0 0.111573 0 #avg: 0.091475; avg_err: 0.00203078; sd: 0.388278; counts: 36557
sfh 0.085998 0.00626844 0.183868 0.00626844 #avg: 0.133704; avg_err: 0.00258364; sd: 0.493982; counts: 36557
