#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 1.78333 - 1.95
#HM    Stats: 4.352940e+10 (median) + 2.916180e+10  / - 1.617650e+10
#SM    Stats: 2.711600e+07 (median) + 4.814530e+07  / - 1.556680e+07
#ObsSM Stats: 2.685800e+07 (median) + 4.951110e+07  / - 1.616950e+07
#VMP   Stats: 6.934000e+01 (median) + 1.100000e+01  / - 6.459995e+00
#ICL   Stats: 6.728760e+04 (median) + 1.609672e+06  / - 6.728760e+04
#SSFR  Stats: 6.764819e-10 (median) + 8.252933e-10  / - 3.645429e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1876668
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1876668
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1876668
sfh 0.064623 0 0 0 #avg: 4.83889e-16; avg_err: 4.83889e-16; sd: 6.62886e-13; counts: 1876668
sfh 0.066873 0 0 0 #avg: 4.74861e-16; avg_err: 3.36004e-16; sd: 4.60297e-13; counts: 1876668
sfh 0.069123 0 0 0 #avg: 2.392e-15; avg_err: 1.16799e-15; sd: 1.60005e-12; counts: 1876668
sfh 0.071373 0 0 0 #avg: 2.95242e-15; avg_err: 1.10893e-15; sd: 1.51913e-12; counts: 1876668
sfh 0.073623 0 0 0 #avg: 5.31771e-15; avg_err: 1.28113e-15; sd: 1.75503e-12; counts: 1876668
sfh 0.075873 0 0 0 #avg: 1.88212e-14; avg_err: 3.58188e-15; sd: 4.90687e-12; counts: 1876668
sfh 0.078123 0 0 0 #avg: 3.88404e-14; avg_err: 5.84456e-15; sd: 8.00655e-12; counts: 1876668
sfh 0.080373 0 0 0 #avg: 8.54048e-14; avg_err: 8.6505e-15; sd: 1.18504e-11; counts: 1876668
sfh 0.082623 0 0 0 #avg: 1.56791e-13; avg_err: 9.77415e-15; sd: 1.33898e-11; counts: 1876668
sfh 0.085998 0 0 0 #avg: 4.12586e-13; avg_err: 1.65247e-14; sd: 2.26375e-11; counts: 1876668
