#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.334060 (z=1.993474)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#obs_sm range: 10.25 - 10.75
#HM    Stats: 2.322060e+12 (median) + 2.958820e+12  / - 1.060150e+12
#SM    Stats: 3.185960e+10 (median) + 2.164180e+10  / - 1.364600e+10
#ObsSM Stats: 3.092430e+10 (median) + 1.510240e+10  / - 9.675801e+09
#VMP   Stats: 2.856500e+02 (median) + 8.495001e+01  / - 4.754999e+01
#ICL   Stats: 4.355040e+08 (median) + 1.377836e+09  / - 3.246780e+08
#SSFR  Stats: 3.078256e-12 (median) + 5.290821e-12  / - 1.985046e-12
sfh 0.055623 0 0 0 #avg: 2.55467e-08; avg_err: 1.94469e-08; sd: 1.91352e-06; counts: 9683
sfh 0.060123 0 0 0 #avg: 0.000742967; avg_err: 9.79642e-05; sd: 0.0096394; counts: 9683
sfh 0.062373 0 0 0 #avg: 0.00446918; avg_err: 0.000411385; sd: 0.0404791; counts: 9683
sfh 0.064623 0 0 0 #avg: 0.0127922; avg_err: 0.000822701; sd: 0.0809514; counts: 9683
sfh 0.066873 0 0 0 #avg: 0.0309697; avg_err: 0.00165629; sd: 0.162975; counts: 9683
sfh 0.069123 0 0.0147552 0 #avg: 0.0632427; avg_err: 0.00293222; sd: 0.288523; counts: 9683
sfh 0.071373 0 0.0610454 0 #avg: 0.103652; avg_err: 0.00433924; sd: 0.426969; counts: 9683
sfh 0.073623 0 0.139965 0 #avg: 0.153725; avg_err: 0.00575754; sd: 0.566525; counts: 9683
sfh 0.075873 0 0.243736 0 #avg: 0.214407; avg_err: 0.00774233; sd: 0.761823; counts: 9683
sfh 0.078123 0.00818522 0.364797 0.00818522 #avg: 0.292875; avg_err: 0.0109644; sd: 1.07887; counts: 9683
sfh 0.080373 0.0279718 0.480067 0.0279718 #avg: 0.352755; avg_err: 0.0111718; sd: 1.09927; counts: 9683
sfh 0.082623 0.0578663 0.532661 0.0578663 #avg: 0.402473; avg_err: 0.0118323; sd: 1.16426; counts: 9683
