#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final a=0.501122 (z=0.995522) stellar mass
#vmpeak range: 2.28333 - 2.45
#HM    Stats: 1.247940e+12 (median) + 7.358799e+11  / - 4.395581e+11
#SM    Stats: 3.893070e+10 (median) + 3.220170e+10  / - 1.893970e+10
#ObsSM Stats: 3.686580e+10 (median) + 3.766070e+10  / - 1.943680e+10
#VMP   Stats: 2.122500e+02 (median) + 3.024001e+01  / - 1.533000e+01
#ICL   Stats: 1.564470e+08 (median) + 5.213000e+08  / - 1.309484e+08
#SSFR  Stats: 4.586424e-10 (median) + 7.187710e-10  / - 3.240716e-10
sfh 0.055623 0 0 0 #avg: 3.09748e-19; avg_err: 3.05236e-19; sd: 2.62343e-17; counts: 7388
sfh 0.060123 0 0 0 #avg: 1.78852e-15; avg_err: 8.03188e-16; sd: 6.90321e-14; counts: 7388
sfh 0.062373 0 0 0 #avg: 1.51559e-14; avg_err: 3.33262e-15; sd: 2.86431e-13; counts: 7388
sfh 0.064623 0 0 0 #avg: 5.65501e-14; avg_err: 9.82455e-15; sd: 8.44397e-13; counts: 7388
sfh 0.066873 0 0 0 #avg: 1.33394e-13; avg_err: 2.21093e-14; sd: 1.90024e-12; counts: 7388
sfh 0.069123 0 0 0 #avg: 3.5891e-13; avg_err: 8.12486e-14; sd: 6.98313e-12; counts: 7388
sfh 0.071373 0 0 0 #avg: 5.57493e-13; avg_err: 8.72167e-14; sd: 7.49607e-12; counts: 7388
sfh 0.073623 0 0 0 #avg: 7.06937e-13; avg_err: 5.9419e-14; sd: 5.10693e-12; counts: 7388
sfh 0.075873 0 9.85067e-14 0 #avg: 1.00368e-12; avg_err: 7.72826e-14; sd: 6.64226e-12; counts: 7388
sfh 0.078123 0 5.17989e-13 0 #avg: 1.41233e-12; avg_err: 9.04222e-14; sd: 7.77158e-12; counts: 7388
sfh 0.080373 0 1.28961e-12 0 #avg: 1.80929e-12; avg_err: 1.03639e-13; sd: 8.90757e-12; counts: 7388
sfh 0.082623 0 2.29452e-12 0 #avg: 2.22618e-12; avg_err: 1.22405e-13; sd: 1.05204e-11; counts: 7388
sfh 0.085998 1.31101e-14 4.17597e-12 1.31101e-14 #avg: 3.26693e-12; avg_err: 1.4247e-13; sd: 1.2245e-11; counts: 7388
