#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#Halos/galaxies at a=0.501122 (z=0.995522)
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 10.75 - 11.25
#HM    Stats: 4.429410e+12 (median) + 7.764690e+12  / - 2.407350e+12
#SM    Stats: 8.247020e+10 (median) + 3.998080e+10  / - 1.976930e+10
#ObsSM Stats: 8.317030e+10 (median) + 4.866169e+10  / - 2.887120e+10
#VMP   Stats: 3.024100e+02 (median) + 1.140800e+02  / - 6.313000e+01
#ICL   Stats: 1.260040e+09 (median) + 7.197770e+09  / - 9.841669e+08
#SSFR  Stats: 2.487338e-12 (median) + 3.983583e-12  / - 1.564169e-12
sfh 0.055623 0 0 0 #avg: 1.11666e-06; avg_err: 9.41787e-07; sd: 0.000130949; counts: 19334
sfh 0.060123 0 0 0 #avg: 0.000747394; avg_err: 6.66469e-05; sd: 0.0092668; counts: 19334
sfh 0.062373 0 0 0 #avg: 0.00458814; avg_err: 0.000272233; sd: 0.0378522; counts: 19334
sfh 0.064623 0 0 0 #avg: 0.0132957; avg_err: 0.000575864; sd: 0.0800699; counts: 19334
sfh 0.066873 0 0 0 #avg: 0.0329146; avg_err: 0.00121937; sd: 0.169544; counts: 19334
sfh 0.069123 0 0.0218907 0 #avg: 0.0673609; avg_err: 0.00216551; sd: 0.301099; counts: 19334
sfh 0.071373 0 0.0788775 0 #avg: 0.113769; avg_err: 0.00318093; sd: 0.442286; counts: 19334
sfh 0.073623 0 0.170842 0 #avg: 0.171864; avg_err: 0.00449697; sd: 0.625272; counts: 19334
sfh 0.075873 0 0.288714 0 #avg: 0.235649; avg_err: 0.00561635; sd: 0.780915; counts: 19334
sfh 0.078123 0.00986432 0.411897 0.00986432 #avg: 0.31514; avg_err: 0.00746386; sd: 1.0378; counts: 19334
sfh 0.080373 0.0332805 0.536146 0.0332805 #avg: 0.392101; avg_err: 0.00905943; sd: 1.25965; counts: 19334
sfh 0.082623 0.067349 0.610831 0.067349 #avg: 0.452099; avg_err: 0.00947498; sd: 1.31743; counts: 19334
